,pumping_rate,Q,67037,69402,151061,151101,151143,151161,151179,151188,151189,151190,151191,157208,157211,209148,209254,209255,Q_win,pumping_rate_win
2002-11-01,-0.8651788561361361,-0.5757594208729088,23.875602331751193,59.70808802915922,33.87652774314503,11.514936038634021,25.830052419979225,36.47001240832643,22.677138932606194,9.428940076362892,28.675,67.81,36.64353161414696,67.21201024703774,37.38473616596425,40.74085952386229,12.03,47.588144402848464,-0.23396474983465074,-0.07481584650687303
2002-12-01,-0.779277238859826,-0.6165512422165367,24.55111423445689,60.77194132252832,35.20122794434559,12.208380225961493,27.14334023985866,37.46604327624022,23.309180353411467,10.121889132988162,29.45,68.945,38.305329996874654,68.40760736347134,38.72057131118575,42.58241650926663,13.169228036091933,49.08784413486773,-0.2326050224565298,-0.0921067788723019
2003-01-01,-0.7852763997384061,-0.6296046250464976,23.340473225905576,62.37632327810382,35.78867113932708,11.549407147448706,27.390881382471903,38.26328698304933,25.13165836492719,9.34009039859022,30.22,69.52,38.8993237197733,69.4833095195065,39.271048521629105,42.96337732631553,12.099668709828393,49.417463249612716,-0.23287696793215404,-0.09450839273669732
2003-02-01,-1.0398969027849516,-0.5822861122878892,23.59418353778695,62.56661868541507,36.31342794662018,11.687633690582098,27.863268458891085,38.58862729661078,25.069249008317946,9.505533441114487,30.12,70.6,39.43659284453714,69.94753772025473,39.766354842176966,43.45770781196919,12.31780561346427,50.11414775089755,-0.22794115754957503,-0.09725786283954974
2003-03-01,-0.7855270402176843,-0.24452983156265037,23.677388868917163,62.35474467118055,36.198683919298645,11.711164370531362,27.77844341749622,38.46495401941789,24.851589963383248,9.542200364970284,29.99,70.53,39.29940222963837,69.79198437694984,39.6527159292905,43.326216673981484,12.39300309075594,50.02160271088484,-0.19857104618216295,-0.10651019247657774
2003-04-01,-0.6488739620237653,0.6333101637522216,21.36,61.01,35.49,9.83,27.74,37.54,25.37,9.194082819238655,29.3,69.95,38.25,68.89,38.96,41.8,9.99,48.96,-0.1481251604538765,-0.11523892026042452
2003-05-01,-0.14070634892370074,0.9922781915761469,21.036973453417566,55.89956154830185,29.066558579928614,8.62594758817153,20.932398664853373,32.873734210876925,20.458037922009222,6.538198619146826,25.57,64.32,30.456541624016573,62.99617469067474,32.49105062977144,33.7179025221161,10.213925753295907,42.15990863302131,-0.09210439247529419,-0.1400077761322996
2003-06-01,1.1651104357020852,0.9351696416950679,20.455269226228577,54.26349322976724,27.66012090460026,7.7625211145046595,19.49305695679466,31.662816838454418,19.100476295739483,5.734145803967483,24.02,64.16431501976984,28.504330290245043,61.65372110764554,31.02042565990409,31.414243079312577,9.740770728707282,40.774958406966284,-0.15927492495446813,-0.06982420079165864
2003-07-01,2.7755369348578194,-0.3881170426922205,21.73,55.21,28.41,9.15,20.73190237140566,32.08,20.8,6.632630099035747,25.394999999999996,63.95,30.42,62.35,32.01,33.78,11.21,41.96,-0.18157445395565133,-0.008814123500224444
2003-08-01,1.9715564988663807,-0.6198145879240269,22.153944042474844,57.14424883478876,30.869775888028375,9.666990215351651,22.75359406505467,34.16645342017268,21.041798422655308,7.601140290774758,26.475,66.0,32.709867845362204,64.54903084822257,34.30722855128809,36.228641562539316,11.159113108552681,44.269425608460374,-0.18973281822437693,0.05331921821571606
2003-09-01,0.5036386833188693,-0.6312362979002427,23.43,57.85490881358951,33.15,10.220425066689392,23.597025265419347,35.21,21.512703254838073,8.145906035858562,27.15,66.33,33.794993061037,65.24865918102003,35.13959924539406,37.71,11.582624314352618,46.13,-0.1925882457184309,0.07127314238088577
2003-10-01,-0.31086812304329914,-0.6002345136790855,23.34806684492666,58.52,32.87670575122847,10.46,24.31,35.73211126697725,21.72,8.7,28.15,66.87,34.55,66.02,36.31,39.376741102511794,12.19,46.43818128145313,-0.1939479730965518,0.08835314008478208
2003-11-01,-0.8350061306778405,-0.5594426923354576,24.028766706267902,60.03981591508877,34.12618748216852,11.741730068491636,26.111211495248988,36.69684396637353,22.97373560850951,9.639943308866336,29.07,67.63,37.03381667807688,67.4369797228726,37.65808656896145,41.23953499735294,12.728433942787866,47.81062405038721,-0.19258824571843092,0.09086753387297337
2003-12-01,-0.7840315398939447,-0.5773910937266539,24.473548303819943,60.606287776811506,34.91868151864816,12.161748073578233,26.898576052597612,37.27129326257654,23.2568907349798,10.067630657989412,29.455,68.41,38.012260896523095,68.13519758309766,38.45289890088931,42.31518436798758,13.10386989924529,48.7341151848676,-0.18932490001094068,0.09047134212013018
2004-01-01,-0.7297511150174455,-0.6132878965090464,23.13783516404638,61.93964272506989,35.31173335861193,11.313436039252606,26.922741642741627,37.8881585192241,24.831227188039563,9.110336025588595,29.89,69.17,38.29334565355878,69.03681385296399,38.78800787175625,42.28982489838544,11.931746745334149,48.89669505132979,-0.18796517263281973,0.09509844918021022
2004-02-01,-0.8243842839231756,-0.606761205094066,23.41780881498326,62.17626601259152,35.731596434621935,11.548353077701622,27.344109023699467,38.1729876031318,24.895030530775898,9.35648908490122,30.03,69.66,38.80092963849696,69.3889137903297,39.20613699427844,42.843543625754684,12.170155185192016,49.40904124337539,-0.1900047637000011,0.11305783408535823
2004-03-01,-0.6387768622461734,-0.3032700542974745,23.02,61.25,36.05,10.84,27.42,37.78,25.31,8.52,29.81,69.87,37.59,69.04,39.51,41.59,11.49,49.52,-0.19489978226123647,0.12528701558298413
2004-04-01,-0.32782200356582075,0.1943901660947856,23.4678376083727,61.51708755611106,35.054736967365585,11.542430721911549,26.794208923596017,37.62527613611422,24.41323638993709,9.36154282439264,29.83,68.59,38.078826538154566,68.6460509848236,38.55960805065757,42.18961477564998,12.22192202789433,48.651438527257646,-0.23147644873268947,0.15204134545447953
2004-05-01,0.16933719075841389,0.597413360969829,21.519735561539065,56.92194544143534,30.548833015526686,9.030164250327692,22.27224411618233,33.94065112682922,20.93947100093225,6.9637420281952345,25.88,66.575,32.10538507913255,64.41040955826952,33.926534081979824,35.342907870347624,10.618031164677575,43.94047644873378,-0.26438185128321595,0.1778783070946557
2004-06-01,0.5335221742061853,0.47666956979269054,20.64801977867546,54.67395074924443,27.59008420431019,8.209092091966498,19.59254360441846,31.74784968574533,19.6974289817262,6.1239021154460325,25.0,62.42999999999999,28.754312885694013,61.54602573107974,31.044568546204637,31.993425164699694,9.895147547836284,40.46723362357375,-0.3025901906084141,0.1252459519699974
2004-07-01,2.2001613825192923,-0.3783270055697498,21.265482759790732,55.616129835122344,29.72,8.934601795519653,22.4,33.84,20.38644692124313,6.827874086451441,25.979999999999997,62.54999999999999,28.75,64.16,33.85,34.58,12.0,41.465591737956125,-0.30177435418154147,0.07729798927512015
2004-08-01,1.669237554200525,-0.593707822264105,23.41,57.66,30.604999099712952,11.24,22.58554157633545,34.03385700291848,21.32,8.15,26.85,64.89126894850531,32.55780255180692,64.27754916735769,34.090773460100394,36.223691674446165,11.164894307517095,45.76,-0.299598790376548,0.05210474388629884
2004-09-01,-0.06471741081538819,-0.5072291610156139,22.488514256167534,57.47657984734156,31.178656552444753,10.056649703492505,23.139305334993814,34.422154093697934,21.302181263054187,7.979411791697245,26.975,65.69033351803482,33.221685588006274,64.77679261810741,34.653702070751365,36.916856791417196,11.440795339440541,44.563460676417485,-0.28926486230282894,0.004741736041777383
2004-10-01,-0.46881465523575283,-0.49907079674688837,23.01416311244318,58.21884089497074,32.05998541298747,10.615191915595842,24.046929304584253,35.0943740485556,21.76888939329498,8.532984935460728,27.625,66.20290950509289,34.3799211128838,65.55015773122796,35.5572553942533,38.251750568498984,11.882147094374773,45.538049222800005,-0.28083455255847917,-0.008420474974260425
2004-11-01,-0.7766053788281267,-0.5284409081143004,23.51319538062512,58.91476152656944,33.75,11.098450992662881,24.972013920569132,35.78090478662441,22.67,9.02226964088652,28.1,67.104617076351,35.536268072591305,66.38418738352422,37.45,38.65,12.30239484209682,46.618971982576774,-0.27825107054004944,-0.003553745653450948
2004-12-01,-0.6902877625722132,-0.5610743651892027,23.26,58.64,34.035439756941415,11.14,25.82,36.13,22.69442786256161,9.36,28.84,67.76595339227497,35.21,66.52,37.55823166736364,41.06734488047072,12.17,47.53,-0.2768913431619285,0.0042582357900266725
2005-01-01,-0.6639740501165112,-0.636131316461478,22.81286133850693,61.24063548136503,34.459890181634805,10.973011705544115,26.11494336631017,37.24205945826298,24.4039687573008,8.771177911544207,29.475,68.25986784330605,37.26837074594982,68.2324724767058,37.94134755039929,41.201453701603235,11.661507488107791,47.92723627924608,-0.2787949614912978,0.009739657865104528
2005-02-01,-0.880821652337913,-0.5724960751654186,22.955993396329447,61.19406528260016,34.629151471294705,11.024087574653167,26.269415470748342,37.313967028880384,24.2373464304342,8.843332118279026,29.32,68.76690083766358,37.41675261992459,68.35637323787546,38.0942204968197,41.319268797491766,11.786980976910495,48.192686946381166,-0.27593953399724386,0.005036543830543083
2005-03-01,-0.6410985562135845,-0.5317042538217907,23.264755308197994,61.46909051342005,34.98995192930143,11.334459450400695,26.669388265413787,37.57953646734464,24.38880372804437,9.1543826570764,29.630000000000003,68.86454084956424,37.92025444276688,68.64164021668302,38.472443964704865,41.932301872889035,12.048494328487017,48.594363975288736,-0.29497571729093686,0.004843069333258824
2005-04-01,-0.5968692526437689,-0.2380031401476699,23.122879294703765,60.787050363995235,34.20472179862294,11.164125457277537,25.97465396178945,36.97101544532462,23.94298567523561,8.988498302863274,29.34,67.8080509481991,37.03028445546628,67.8480420731577,37.70753260167119,41.05163565179961,11.93534045883251,47.70048702850405,-0.3310084928111415,-0.017577534756570187
2005-05-01,-0.16654976901655857,1.191342279733051,21.27,57.35,30.35,8.42,21.64,33.67,22.68,6.18,25.305,62.26819044442021,28.86,64.1,33.77,34.24,9.2,43.3,-0.2815144162475396,-0.04556811473781789
2005-06-01,0.11610092539368837,1.0852835442396185,20.305970303795046,53.951726409628534,26.6439276399748,7.879179885919198,18.712169414549905,31.046278829453172,19.296084572951145,5.788854826096404,24.65,61.24000000000001,27.651521058783793,60.64987687805529,30.114166439459694,30.855422793200965,9.15,39.36473028340895,-0.230796585043629,-0.08035321880552597
2005-07-01,2.4214366594346344,-0.28695332576002336,20.922940079574925,54.888614719208476,27.88472225780168,8.480905679644154,19.92554727838612,31.96150440918023,19.807536964072384,6.39727376148506,25.25889540811501,62.49,29.17118613997483,61.771180119056126,31.35505830175049,32.50746122312554,10.128453054733637,40.79718095337541,-0.22318211172615177,-0.06191361239591412
2005-08-01,2.31120014985296,-0.6296046250464976,23.52,58.34,30.99,10.5,23.36,34.53,20.4,8.53,26.60188864939178,66.015,33.89,65.53,34.5,36.66,12.1,44.3896338058594,-0.22617351195801785,-0.008416729424877848
2005-09-01,0.5007054724637511,-0.6116562236553013,22.692081775544167,57.926681308353444,31.747873930202655,10.261077578463523,23.671041372520733,34.8489319922459,21.564769316780563,8.185101723466342,27.209910909172596,66.37,33.89183774910935,65.31755557125723,35.215312600652524,37.61419740143095,11.610151629020692,45.22014494191604,-0.23487576717799177,0.03870184418171707
2005-10-01,-0.4991593312384441,-0.5349675995292809,23.257109281972344,58.75649656250047,32.54222845807814,10.94398657172591,24.55181957416191,35.502126400256174,22.202541041818826,8.843854162803279,28.16,66.23,35.05802213621423,65.99530647416783,36.064001766549964,39.06307535370325,12.082193500526923,46.018518051286456,-0.2378671674098578,0.0361731211814928
2005-11-01,-0.804968083766333,-0.5186508709918297,23.38,59.31,33.74,11.17,26.64,36.46,21.9,9.361615962932362,28.62,67.48,36.13,66.99,37.22,39.67,12.14,47.69,-0.23705133098298525,0.033809562436642286
2005-12-01,-0.6935773906473177,-0.6034978593865757,24.381756012295085,60.406538722104436,34.83191871628166,11.998359363417146,26.77129915747738,37.167514824907514,23.0397131866694,9.919996201927383,29.135715025332317,68.77000000000001,37.81678210110004,68.06418490918426,38.34111819693618,42.02224089896986,13.029201123984091,48.697845969936616,-0.2405866221660997,0.0335354267637169
2006-01-01,-0.6680540324901649,-0.5382309452367711,22.916841012141145,61.46362315130804,34.77705778252589,11.062440759947846,26.402663731416304,37.471612250375,24.512697024202605,8.864666115911518,29.549195667368977,68.73000000000002,37.623591128046094,68.5351176346062,38.24917832785083,41.55389054307076,11.748456351072733,48.30631008670053,-0.2324282578973741,0.033195428232579094
2006-02-01,-0.8807050731210722,-0.5953394951178501,23.20907458697885,61.740249851075504,35.171453233045725,11.342118347678431,26.81909602786684,37.75517406826987,24.646032573459696,9.148258447757247,29.802231528911943,68.99,38.14096254950858,68.8598457748278,38.65332930700696,42.155468358443166,11.996127266514865,48.76069405185513,-0.23433187622674342,0.03320514316731582
2006-03-01,-0.6205088570471514,-0.551284328066732,23.8,61.09,35.77,11.46,27.69,42.78,24.68,9.33,29.9,69.22,36.5,68.65,39.3,40.22,12.27,49.35,-0.23596354908048847,0.03492095143118524
2006-04-01,-0.5761015452544267,0.8715344003990084,22.902318968232866,60.31270893142568,33.62150247488107,10.935295227564273,25.423073712820255,36.52991177748544,23.65618562746792,8.76001989312784,29.065,67.17,36.33153211551777,67.29698540655116,37.1287038946624,40.312478842145644,11.751873755579815,47.0346820184485,-0.14350208736826528,0.036651593713630436
2006-05-01,0.887161006544415,1.445883244917289,17.96,54.44,26.28,6.26,17.86,31.14,17.99,3.99,25.555771330980843,63.53999999999999,24.73,60.61,29.68,27.79,8.15,38.84,-0.12229034026957881,0.12446082501037824
2006-06-01,1.0638259634279295,0.936801314548813,20.293521367894723,53.92874448532701,26.358202488167766,7.976740978803951,18.51524636075009,30.892029858407938,19.438456752590884,5.861135915978675,24.96651192501941,60.19,27.457560521304877,60.36213387203043,29.8722043831257,30.789911872929757,9.596774936051006,38.93678179493596,-0.13466385941047926,0.20343791151323165
2006-07-01,2.887651707126504,-0.38159035127724006,22.64,54.84,28.89,9.33,20.92,32.01,20.26,7.52,25.82,63.05,30.85,62.15,32.39,35.94,11.48,42.82,-0.14255027820358065,0.2422891654875541
2006-08-01,2.2252537610348444,-0.6583220672724116,22.480345256896587,57.84836068618605,31.589698374661243,10.068194307549456,23.475973237436094,34.74597693238871,21.556020528275656,7.987496088613533,27.07,66.37,33.65642490848587,65.21918590966993,35.045296761753605,37.30902630533979,11.429072791629554,45.03366121610325,-0.14494339838907352,0.2351269664193778
2006-09-01,0.6803096149621048,-0.6588115691285351,23.096916133175707,58.798414597320736,32.74577751256774,10.712810706985353,24.635855691087762,35.621430649248914,22.1367103118815,8.628925130124362,27.81,67.25,35.130019258291405,66.25532463237948,36.21765116601683,38.96407510956019,11.946116672370891,46.3301369277986,-0.14887301051184298,0.2500939782942406
2006-10-01,-0.3541184735191066,-0.5643377108966929,23.60809160532897,59.510149731889854,33.548767667036174,11.273846288391761,25.48100832931496,36.24420398455615,22.609728440427144,9.181004963235903,28.49457812335589,67.56,36.21791193521846,66.95185406350711,37.05005062250211,40.24669403543772,12.37499602314189,47.199165256274576,-0.15132051979246067,0.2621807164375188
2006-11-01,-0.6858244189773363,-0.36364194988604376,22.88,59.84,33.99,11.64,26.2,36.5,21.59,8.45,28.82,68.24,36.97,67.7,37.5,41.84,11.71,47.88,-0.13840310970031183,0.2721093551699351
2006-12-01,-0.6206011134179451,-0.48601741391692743,24.501640853323796,60.66498910625493,35.10733652338146,12.140913768169478,27.043834661215918,37.38599563047835,23.221687012813405,10.058197308304322,29.33981305232992,68.95,38.17116641038336,68.32149021355441,38.62130817614915,42.42009327681007,13.128474256362832,48.995522696196225,-0.12861307257784113,0.2781907116057162
2007-01-01,-0.547740844187059,-0.5708644023116735,23.163028067077136,61.99215142990769,35.489825907997016,11.29085849540481,27.05885021765831,37.99558053640721,24.794068739170488,9.09887434022328,29.775,69.69,38.44129535270509,69.21292296581392,38.94641073113675,42.38474386817898,11.953907819552533,49.14487907810322,-0.13133252733408302,0.28821681063097504
2007-02-01,-0.7831130990926787,-0.5219142166993199,23.631448863087382,62.64828689641616,36.31029379434207,11.770727646672407,27.889784717949652,38.61113249098608,25.18147535370784,9.578392900513013,30.3,70.3,39.49250718228354,69.93742781990531,39.77997976163812,43.57302560939244,12.347704570642609,50.06964262076408,-0.12521375413253882,0.29634947513334114
2007-03-01,-0.482860969843297,-0.003042249208373333,23.72375199679062,62.454992969178704,36.285347680338774,11.774968412845196,27.870824444936247,38.539291355284185,24.93441385897848,9.602334477482998,30.095,70.52,39.42432147527611,69.87134252378513,39.74464176463397,43.47821040790941,12.431180470882307,50.106074223398146,-0.0795269142276756,0.30782013240032896
2007-04-01,-0.384327167307315,0.03611789928150943,23.03,61.38,35.35,10.75,27.59,37.95,24.23,8.29,29.505000000000003,69.43,38.95,69.35,38.81,43.72,11.36,49.14,-0.1491449559874672,0.3238013305625883
2007-05-01,0.498490287686389,1.4001964050124258,21.30311999595212,56.472034795251375,29.76410535303558,8.904789009869331,21.59390610367278,33.402827089905514,20.808012545160217,6.815993588535601,25.91,65.065,31.295916239387687,63.654817084069904,33.184369002619185,34.60924613712323,10.435244846499728,42.953728678527675,-0.15295219264620577,0.29141210399108614
2007-06-01,1.0943885315931285,0.9025361846201656,20.01,54.5,28.0,7.88,20.14,31.93,20.95,5.5,25.63,62.43,29.2,61.95,31.45,33.03,9.45,41.55,-0.1558076201402597,0.29395898467151943
2007-07-01,3.2974349235363927,-0.43706722830457395,22.41,55.71,29.32,9.96,23.1,33.03,21.09,7.67,26.47,65.245,32.49,63.27,32.79,36.22,11.58,44.41,-0.1604306932258709,0.32810758603901014
2007-08-01,2.48755950031041,-0.6485320301499409,23.11358528154756,59.209889833542576,33.28612179411935,10.71557639845492,25.073996887305775,36.023649866588926,22.365658172584006,8.63606683119069,27.830682952279233,68.29,35.676007808757866,66.82360182117833,36.72533269568211,39.4332510977538,11.956052630073941,46.9791475377855,-0.1596148567989983,0.3499663976453073
2007-09-01,0.7437296026038684,-0.6684384389656313,24.61,60.8,34.33648298193742,10.56,26.49,37.01,22.838485341315007,8.17,28.431704284976057,69.2,38.05,68.61,37.78454560903659,42.88,12.08,48.175036152527845,-0.16041709595208967,0.35525139661545424
2007-10-01,-0.4472194966010395,-0.5251775624068102,24.24610344932479,60.8829462306271,35.01,11.955466113525292,27.047014931936666,37.49712943287604,20.86,9.857098927995995,29.34923157852928,69.225,38.21164929118536,68.50015772897723,38.46,42.38060351501472,12.905220673476038,48.6,-0.15715375024459946,0.34749297802529316
2007-11-01,-0.674704202635081,-0.5529160009204771,24.78155508306568,61.65770351762936,36.1883833210977,12.491443598946168,28.04076715059867,38.23901116942212,23.907681295334875,10.395624086141769,29.91452216263491,70.095,39.462488506094054,69.3904881132513,39.692968032859234,43.76907134530513,13.355393395280611,50.19366531049088,-0.17292658783080225,0.34841966272048114
2007-12-01,-0.6130100222655674,-0.5773910937266539,25.30808249181843,62.40084498480112,37.139322319917895,13.021492829881629,28.99471499285226,38.94741646962097,24.333329586123423,10.927436651240921,30.477243602009157,70.88,40.664634710061584,70.23435549249147,40.65453199098198,45.11324164584932,13.798203342203308,51.27480642306711,-0.18054106114827942,0.34905225364984593
2008-01-01,-0.5653551037995643,-0.6132878965090464,23.993509530583122,63.78008000122002,37.56056104122919,12.207224353694746,29.053573869914757,39.592380575725905,25.952536842129792,10.001378425109998,30.975,71.59,40.995754208069876,71.16065572683357,41.02217726127431,45.156120536946325,12.643365442633058,51.458408936944274,-0.18407635233139386,0.34758439868213714
2008-02-01,-0.7259975010143908,-0.6034978593865757,24.349520952677775,64.18116618868385,38.119166247950034,12.548264812739129,29.624227031172836,39.99739162423253,26.154301970457464,10.347296722889208,31.29165828548561,72.05,41.70613936656394,71.63946482397645,41.58826219441643,45.958797250408615,12.94434997786254,52.10405689478949,-0.1908749892219985,0.35234403185532776
2008-03-01,-0.6165712692746663,-0.5708644023116735,24.21,64.34461325790697,38.9,12.76723403639143,29.95331561019748,40.20515649008898,26.18425141478605,10.57577625556944,31.42289828388312,72.35,42.10064741099378,71.88538925699959,42.4,46.408231461912344,13.164159192921687,52.65,-0.23819350198060685,0.3412015069027137
2008-04-01,-0.6209425131231372,-0.2461615044163955,24.54203172416828,64.6,38.10025397816068,11.84,30.71,40.12,25.44,9.55,30.9,72.52,43.0,72.05,41.54844372114076,48.27,12.45,52.21075671953718,-0.26171678562209894,0.32148356141806184
2008-05-01,0.2509796888212514,1.2957693423727383,24.00171014002479,62.27006701254816,36.42245203506225,11.906456649830288,28.027109782149182,38.55168245999294,24.599216545177914,9.767085865316233,29.880000000000006,70.99,39.54711425903046,69.91164823035147,39.869405965548104,43.59579478040251,12.675137318784778,50.36832146278356,-0.27041904084207286,0.30085767817930037
2008-06-01,0.6600052531833643,2.5129972912665943,18.695,54.225,24.405,7.23,17.55,31.03,19.04,4.6,28.04518002365847,61.54,27.94,60.67,27.865,31.905,8.63,37.64,-0.13621394862153716,0.26465907164515334
2008-07-01,2.3464543923303056,0.09812146772382381,22.031900173796895,57.27371979402994,29.955364751529675,7.88,18.23,31.17,21.7727411837348,4.22,27.751648245031774,62.27500000000001,32.15141567020769,63.66628385665935,33.55018523938134,36.13056691950735,9.04,38.66,-0.09161489061917066,0.18541069404464608
2008-08-01,1.8562177656003191,-0.4729640310869665,22.68865514426941,58.290637990195144,31.670331766472405,10.483044579996063,23.6861986954423,34.91816828412938,22.10451026690605,8.356467894696795,27.925548133476504,65.12,34.02264616960294,65.26155243123137,35.20094726243518,37.95065929409328,11.597576214179796,44.94203044392996,-0.07698422403058947,0.13279888281880517
2008-09-01,0.1301788965538908,-0.40443377122967167,23.01,58.46,31.74,10.46,23.94,35.06,20.02,8.2,27.31,65.7762056737397,35.15,64.9,35.23,39.83,11.8,45.55,-0.054983835052592835,0.08166965731464038
2008-10-01,-0.5477564835928038,-0.41096046264465214,23.326127615773895,58.89393718983554,32.60620606834196,11.060643558083372,24.644326193407345,35.57568083880882,22.349341512334323,8.950048296560588,28.38,65.98755729370143,35.197904124795336,66.0466612222988,36.14523728829719,39.27099978523078,12.138632925248924,46.04943168889705,-0.04546574340574633,0.07329157506532667
2008-11-01,-0.7941072281964557,-0.2738999429300624,22.09,59.95,33.85,10.25,26.07,36.31,22.1,7.96,28.461812033684097,66.66597860583596,38.0,67.75,37.4,42.68,11.06,47.88,-0.022214405239878433,0.06334132293521212
2008-12-01,-0.7512761197463915,-0.4076971169371619,23.91162292538589,59.38289453335578,33.57527095607617,11.509750258258896,25.584368732993084,36.21654914644697,22.419565724765015,9.432295452082176,28.545539669381082,67.38914145758547,36.312788431224384,66.87512724677211,37.0943819863754,40.43320871688592,12.638298526715491,47.26340878303251,-0.008073240507420767,0.051819148145143455
2009-01-01,-0.7351248194378383,-0.3750636598622596,22.350058854996966,60.241692844597246,33.47821552596277,10.387060136110483,25.11632732357539,36.44036203482522,23.650332979031866,8.210192568932236,28.58,67.8920715279721,35.95015118901562,67.32195562542037,36.927214038567044,39.67326170759733,11.279155818389146,46.904005827525104,0.011778779213144802,0.03767167184195396
2009-02-01,-0.8902190925504746,-0.46643733967198603,22.861290724079957,60.990830581225254,34.349740887591025,10.938503506276609,26.013568884553294,37.10973488527355,24.132385843303673,8.754997724313498,29.24,68.37665491539094,37.09900665347279,68.09033284406613,37.82168545738394,40.999166368803564,11.707891897452047,47.86204068096517,0.023200489189360598,0.023986539213946972
2009-03-01,-0.6416934018172297,-0.4076971169371619,23.02574010998284,60.95393557229331,34.432894375701295,11.053724245818144,26.12081538351891,37.13987943086238,24.030990826311303,8.88153052341113,29.23353675454816,68.47376581230652,37.20885367498969,68.12057305753231,37.90724142642091,41.138352308722354,11.85048683095469,47.98859990585901,0.0367977629705699,0.02189302816873336
