,pumping_rate,Q,67037,69402,151061,151101,151143,151161,151179,151188,151189,151190,151191,157208,157211,209148,209254,209255,Q_win,pumping_rate_win
2009-04-01,-0.5917141682286255,0.8731660732527535,23.32,60.34,35.8,11.12,27.71,37.51,24.65,9.05,28.52860789892982,67.10419892750555,41.8,69.22,39.29,45.74,11.87,49.92,0.13007506110966563,0.02432872357660933
2009-05-01,0.5953249597685796,1.5078868133596033,20.25147937016981,54.21087328762763,26.948763504216917,7.828806059784322,18.941305333233387,31.281959931773528,19.4621943168455,5.738232677807719,24.64413790561737,61.88425683302219,27.943132094159658,60.99230455867748,30.39590510613516,31.0816669440429,9.560094865849369,39.72582670488056,0.14775151702523773,0.05302416282222002
2009-06-01,1.3275611628149362,1.5372569247270154,18.64,53.9,24.7,5.68,16.07,30.44,18.2,3.5,23.89,59.99,25.28,59.89,28.05,30.255000000000003,7.55,36.25,0.06643981981360614,0.10865382195818434
2009-07-01,2.185823594533348,0.10464815913880426,20.622890791163556,52.19,25.64,8.19,18.57,30.25,19.59,5.74,24.91,61.54500000000001,29.49,61.00203680171114,29.15,31.500108969227135,10.35,38.99,0.0669837107648545,0.0952679221417712
2009-08-01,1.2803514722031892,-0.2934800171750038,21.639853872098552,56.041787285305425,29.30025827103231,9.225450529070068,21.33014833142532,33.030797622990924,20.505106273833473,7.139391861841439,26.11,63.67,30.952754749221704,63.051293066473335,32.78411384384837,34.486012714920115,10.729210573823583,42.39307521181271,0.08194071192418473,0.047279064358677035
2009-09-01,0.8104114220985681,-0.5545476737742222,22.42399592568645,57.351493165007966,30.9481165655051,10.02264928267048,22.94101741739636,34.26628705062481,21.273162893048596,7.938007356169653,26.995,65.23,32.98698018813422,64.55551336495503,34.4365329181701,36.70721838501124,11.386169886636381,44.2705617873526,0.0694312200454722,0.1039651081540668
2009-10-01,-0.5933054996444712,-0.4272771911821033,23.41,57.84,32.815749236461215,11.1,25.45,35.7,21.25,9.25,28.16,66.74,38.7,66.6,36.32357002403771,41.63,12.3,46.35985591550767,0.06807149266735127,0.10016935681642787
2009-11-01,-0.843889704701656,-0.4648056668182409,23.953627976521027,59.87643633137244,34.046517748672414,11.611763600333733,26.00135465354996,36.607468825230875,22.801383850211366,9.522007397555164,28.82,67.89,36.86851707191206,67.37007150024331,37.559426415448925,40.99892541240802,12.667218580579572,47.76758130878569,0.052162682343336375,0.09602081710766115
2009-12-01,-0.7699408268791649,-0.636131316461478,24.640637110367102,60.964224163892936,35.454410612779014,12.29406641470795,27.378015185063937,37.65350448107435,23.41526504452633,10.209079841890638,29.54,69.27,38.59900662389351,68.6479851686618,38.96913852053728,42.8839807650272,13.24387298644995,49.38350428647761,0.033126499049643376,0.09446542484659672
2010-01-01,-0.7121417015477516,-0.5708644023116735,23.08383157727273,61.82175845424618,35.28517279157596,11.20661102918722,26.863918244010456,37.83963079278887,24.688100140307085,9.015229879448029,29.67,69.48,38.19330604224201,69.01989070070422,38.74251427491622,42.11978344256524,11.888082010396385,48.913163781023904,0.016809770512192224,0.0963806846707706
2010-02-01,-0.9253749334531194,-0.5773910937266539,23.392188636943242,62.13222557436303,35.77789024915228,11.478681266432394,27.35719205229818,38.18393148915337,24.80747453284732,9.296762093334408,29.87,70.01,38.79579526063802,69.44143404065619,39.235080926184835,42.78063600914722,12.149766775459089,49.50220856892734,0.0075636243409699004,0.09345103126221688
2010-03-01,-0.6655935508890959,-0.5055974881618688,23.86,61.39,37.4,11.76,29.02,38.43,25.25,9.6,30.14,70.56,43.32,70.25,40.93,47.34,12.75,51.18,-0.0005947399277556701,0.09145935217289469
2010-04-01,-0.5518360651922898,-0.3979070798146912,23.96451082549772,62.5951461519256,36.55917027772918,11.98096091321605,28.163985473610417,38.72019478420833,24.95650030670747,9.816896442455853,30.22,70.76,39.775458544141124,70.08171701089978,40.0230303436459,43.88430427552358,12.636821243379831,50.440241396523426,-0.10651750268337606,0.09478252742592268
2010-05-01,0.05356517915753685,0.13401827050621634,22.966929640423572,60.05271769124904,33.99955838632822,10.702693152238103,25.64716984173628,36.646356403281686,23.074425866547283,8.594821729113793,28.2,69.22,36.46669602157281,67.64516113750152,37.414946737998875,40.16967573918945,11.81746266067351,47.722880747025904,-0.2210065479211583,0.04963587904166911
2010-06-01,0.01692280237403274,1.7754811613738022,19.84,54.48,27.8,7.93,19.62,31.57,19.95,5.4,25.38,66.50189600042395,30.05,61.83,31.25,33.43,9.7,41.1,-0.20115452820059274,-0.05958398432840618
2010-07-01,1.7998418492246482,-0.042202397698256094,22.79,56.07,29.8,10.49,21.99,33.15,21.12,8.08,25.59,67.28314756608385,34.39,63.69,33.14,37.38,12.25,43.45,-0.21339207460368112,-0.09174912977079781
2010-08-01,1.3924363384270753,-0.4011704255221814,22.789821652362527,58.50655262713401,32.899788258022994,10.17437801900053,24.572407369998217,35.61651802353732,21.65001401971667,8.142398754399032,26.81,69.2376530180719,34.93744103308328,66.49160338888476,36.264581261229466,38.39244270482711,11.691817750126326,46.72721205509408,-0.22236627529927924,-0.08240872425214063
2010-09-01,0.10101421947286791,-0.41585548120588745,23.206707416502017,59.0280614263613,33.46771894380102,10.638098390413868,25.193482255704282,36.061851250628386,22.00876085880331,8.597232863095115,27.38,69.29882025986272,35.74166534117382,66.96780053877671,36.86311213336674,39.37263454206259,12.042109358861147,47.32805172360667,-0.21080859258525134,-0.14152515780428235
2010-10-01,-0.5640426743517278,-0.4729640310869665,23.13,58.34,33.04,11.12,24.97,35.58,21.55,9.11,28.26,68.80306509530627,38.05,66.49,36.55,42.17,12.61,46.75,-0.21461582924398992,-0.13908658902988705
2010-11-01,-0.8004996084194679,-0.48275406820943717,24.188980138068626,60.38186501845293,34.717155266391075,11.834831093390603,26.621604714581117,37.10287077699925,23.07712150061787,9.749533609275694,29.05,68.76458776004168,37.64365603608373,68.00712179946022,38.21706424312204,41.792199496430406,12.863511631255534,48.55262756284019,-0.21611152935992298,-0.13547074767303804
2010-12-01,-0.6320277285214022,-0.5055974881618688,24.491279079139122,60.6428545094531,35.069958305446676,12.13452429702504,27.01137759428525,37.36016700527055,23.214472126277055,10.050825711655335,29.34,68.88,38.13224012639092,68.28547166906706,38.58585389188866,42.3844290896707,13.11974723959327,48.94883471514877,-0.20523371033495552,-0.1239779894765578
2011-01-01,-0.6014943247384622,-0.30979674571245497,23.07943469577272,61.81247920117618,35.26175834442992,11.20720062506978,26.845191940715196,37.82480591014138,24.689776132084006,9.014646801019467,29.68,69.42,38.17217132096433,68.99693868294389,38.72121639562261,42.1039389718375,11.884297160885275,48.88168871016763,-0.18347807228502064,-0.11475737474245036
2011-02-01,-0.821393297095496,-0.41096046264465214,23.321401475438915,61.98008359373668,35.58442199759121,11.407987994955237,27.176042606807705,38.039145052587976,24.719372328993767,9.225552415006522,29.79,69.78,38.56769236710482,69.25819280103508,39.04410422952128,42.542817451801206,12.090816550588219,49.278813285587226,-0.16960885302818718,-0.10609223837931508
2011-03-01,-0.5097687079279101,-0.3032700542974745,23.67,61.77,36.0,11.33,28.2,38.18,24.55,9.14,29.92,70.14,39.7,70.54,39.49,44.17,12.48,49.87,-0.15274823353948766,-0.09310683479921626
2011-04-01,-0.644740860949776,0.45708949554774914,23.30161808023525,61.16799168931498,34.90794532366077,11.248797473125185,26.572867958451084,37.4464644076512,24.030777856306763,9.09596182674023,29.26,69.25,37.73748555370499,68.52869780746016,38.367506693212086,41.6723377901318,12.086511891689497,48.59611040874906,-0.08149851892595096,-0.10084890111234013
2011-05-01,-0.25720407501711673,4.063086502324454,21.920476221239223,57.80082108733119,31.324023132728424,9.576990366422704,23.09023121135717,34.60037904009124,21.65626920362618,7.47995129598808,26.775,66.56,33.20741459140334,65.12361064173027,34.74448244628273,36.67134639153665,10.94799058226187,44.70533823047705,0.24592383372556884,-0.1267463389602279
2011-06-01,-0.06738668654469519,5.107357128721327,16.555,48.28,19.89,4.99,13.04,26.815,17.0,5.3100000000000005,21.18,54.67,18.03,54.305,23.39,21.705,6.19,31.86,0.5235801643378626,-0.13377212970345523
2011-07-01,1.729094129731365,1.9451751381632942,18.528308080369932,49.73703632815844,20.67,5.9488371482896785,14.008526494745752,27.22821579936091,15.12,3.8799370643687077,22.13,56.0,21.651451716781388,55.89902829068048,24.14,24.492668546457963,8.137726697575644,33.736880646760255,0.6891949589929918,-0.13966777299456218
2011-08-01,1.963085565611037,-0.15315615175292394,20.40783465827671,53.39379336444493,25.935035560244483,7.9941885554076055,18.178638323569338,30.511880471159742,18.97046789408523,5.8993428650517,24.715,59.675,26.98395131488615,59.864097396480524,29.461910154646787,30.347074823733514,9.703229694472256,38.50807761372342,0.7098628151404299,-0.092113670729232
2011-09-01,0.9336254737141891,-0.3685369684472791,21.579308647205746,55.536355336676685,28.616949540744894,9.188938438838152,20.764610999695762,32.527043063694485,20.236004849576144,7.095877246350728,26.07,62.395,30.25129420831596,62.34604099991812,32.13897922530898,33.86726051921013,10.682486296347129,41.57000977980349,0.7138060245369805,-0.022729399542455248
2011-10-01,-0.7033296495897943,-0.30653340000496476,22.191111081418754,56.46370111051085,29.739353223538888,9.831068973899422,21.896386328880652,33.37834931128998,20.806422604925235,7.734228511207117,26.81,63.21,31.690577141163523,63.348118893579105,33.27960954321787,35.49212612219116,11.19564577174869,42.82514859700162,0.7276752437938141,-0.03433664747896079
2011-11-01,-0.8978717923663062,-0.3456935484948475,22.67,56.2,30.25,10.43,22.64,33.88,20.78,8.75,27.21,64.24,32.25,63.6,33.74,35.98,11.12,43.8,0.7390969537700299,-0.04245099614119732
2011-12-01,-0.8202914353167549,-0.43380388259708375,23.385834653469836,58.26487336006125,32.18624102220997,10.970427605084081,24.272684443075548,35.1695062325932,21.752344156831356,8.892432077800084,27.91,65.84,34.65416820877669,65.56354996175551,35.71736601909386,38.68349314287635,12.200640968199867,45.6726208627914,0.7450797542337618,-0.058139638374143376
2012-01-01,-0.7622936457696904,-0.4501206111345349,22.15783487905854,59.82977263882225,32.87119589723561,10.230773392268164,24.570864566422152,36.005412840009654,23.462301991476735,8.044332054161188,28.47,66.94,35.28082518011258,66.7414695956136,36.34101502949991,39.01977639798458,11.11819259377468,46.17128836708172,0.7333860987819221,-0.0715395817934124
2012-02-01,-0.8739800088793688,-0.47949072250194696,22.59950794119661,60.41470238753635,33.681791552746006,10.64955319825773,25.37245037453603,36.59477704913361,23.75947494658185,8.470402852022595,28.86,67.75,36.278166214846046,67.46016406742291,37.152999578755995,40.11192598837955,11.490707708737542,47.114865460039276,0.727675243793814,-0.07592180777540179
2012-03-01,-0.6561115657535215,-0.16947288029037508,22.75467127886572,60.35701502737647,33.79517888787923,10.731197054202026,25.492404518708746,36.63438353522002,23.611641786758934,8.568856593789256,28.769999999999996,68.04,36.392082346178434,67.52282297564324,37.25954356926895,40.225147944805876,11.626170594429631,47.29799409450876,0.7388250082944056,-0.08811704592753607
2012-04-01,-0.6974104362477962,1.036333358627265,21.68,57.82,29.37,9.4,21.44,34.58,22.4,7.33,27.22,66.15164043862048,31.31,64.82,32.84,35.0,9.64,42.01,0.7870953302176987,-0.09250617720237109
2012-05-01,0.2055259510697348,1.7689544699588218,19.49,51.25,25.638836974769372,7.08,17.18,30.255218222129727,18.653580968547104,5.15,23.77,60.868107846982056,25.1,58.31,29.07242153131331,28.73,9.2,38.28894043883453,0.595917660853896,-0.05394534169513346
2012-06-01,0.3593958084270687,1.6057871845843101,19.172544445026812,51.50133107888014,24.2,6.694816672711076,15.877859419221181,29.53,19.65,4.608196428430862,23.21,58.00999999999999,24.056781709158834,57.82125675999747,27.73,27.04515339788643,8.667407500818165,36.95,0.3041201655091445,-0.018380133780819805
2012-07-01,2.168074591881661,-0.1270493860930021,21.76,51.2,24.32,8.08,17.91,29.91,18.8,5.57,24.5,60.00230203829004,25.65,58.25,27.84,29.28,10.18,37.48,0.13143478848778647,0.01820157139837153
2012-08-01,1.9577791866442398,-0.5251775624068102,21.658413898061667,56.071315402576374,29.19052374594492,9.307362785162896,21.270047852808418,32.98282587271014,20.611562550314,7.206889983202959,26.32,63.11999999999999,30.908156459249277,62.935682781106294,32.69957625223626,34.52104647410973,10.743242203741772,42.209461524963906,0.10043300426662931,0.01775937315113842
2012-09-01,0.8984419609675656,-0.5839177851416343,22.316795346154368,57.1096651829999,30.56537763694175,9.94806669146738,22.60545914608614,33.99726801574444,21.178746455877675,7.855169708861478,26.97,64.555,32.580354441337384,64.186140171723,34.071245930656254,36.326397789312885,11.296234850244222,43.79925222331345,0.08248460287543304,0.014827413755586457
2012-10-01,-0.7631417437946042,-0.47622737679445676,22.885,57.92051317553487,31.8,10.5,23.73,34.96,22.75,8.5,27.65,65.19,33.75,65.1,35.28,37.58,11.44,45.23,0.06834343814297539,0.009843072571852296
2012-11-01,-0.8602913092077148,-0.4305405368895935,23.212413305355554,57.5,32.066841331508016,10.844625934107983,24.132422051524927,35.11117939015082,21.832642139909012,8.755588234205156,27.9,65.7,34.501915259818624,65.4974206951097,35.59612814862773,38.50084098203779,12.050757421476977,45.505229419396905,0.061272855776746536,0.012974779501734915
2012-12-01,-0.8138758977174021,-0.4272771911821033,23.5550492640799,58.61614338544809,32.62550989096552,11.142816426320186,24.68812811904332,35.499905544946316,21.960223574275002,9.065241192577844,28.11,66.33,35.178925837940305,65.97725822100747,36.152904527045955,39.23758663575783,12.341618631489101,46.1763863780475,0.06181674672799492,0.013509407635014311
2013-01-01,-0.6455612502779141,-0.5219142166993199,22.40351209626409,60.358058839851054,33.52564006973519,10.48356064363819,25.188411348954425,36.49920904973375,23.778745832368305,8.297208706323541,28.77,67.67,36.06208928727407,67.3601614229593,36.98974079077817,39.84355923053953,11.322604042283874,46.9203397639026,0.05583394626426282,0.023237107259329
2013-02-01,-0.8547221099122169,-0.508860833869359,22.789027995242872,60.83485116958989,34.196653440971374,10.846927816053837,25.857769812526726,36.984655212484824,24.014590995014654,8.667339598076278,29.1,68.32,36.89329557607318,67.94835901587678,37.66349664209071,40.760570143648444,11.64819297336944,47.7025695675354,0.05338643698364515,0.024841932173258325
2013-03-01,-0.7331914111466545,-0.41422380835214234,23.305,60.6,34.8,11.12,26.65,37.18,24.7,9.19,29.28,68.74,37.37,68.29,38.28,41.38,11.82,48.42,0.03299052631183122,0.01841861172383057
2013-04-01,-0.7918585211935852,-0.025885669160804946,22.464111546521845,59.36779507731285,32.62923152506646,10.407912187727957,24.43636586573193,35.73870440804905,22.981967665798045,8.249994904355638,28.3,66.57,35.04500358215224,66.37113897501578,36.1165029226593,38.859593898956284,11.389163167431683,45.96891020305541,-0.05552772600384127,0.010547937978348151
2013-05-01,0.24202523765552578,1.4067230964274062,21.62,55.98,26.85,7.31,18.92,32.28,18.3,5.26,25.54,66.11,27.35,62.25,30.36,30.58,9.25,39.3,-0.0857136737981259,0.01358954519383073
2013-06-01,0.7301289488709458,0.7083671150244969,20.34982364179874,54.04198872981303,27.029935055834382,7.806666463518697,18.998935521304837,31.27215566990627,19.183734933606186,5.743296699521917,24.35,62.45,27.95551115962767,61.03358409367473,30.452817971370152,31.02780078733013,9.649260569023259,39.9141013504884,-0.16049867959477696,0.044483973564153824
2013-07-01,2.5309743985250077,-0.39138038839971073,22.270000000000003,53.24,25.97,9.01,19.02,31.23,19.85,6.42,25.36,62.269999999999996,27.74,60.26,29.49,31.23,10.83,39.54,-0.18252626312033604,0.07472562411776607
2013-08-01,1.8845728466161373,-0.6384156584567212,22.12444707831176,57.08597026240641,30.44779946449255,9.786706214938567,22.454246659497024,33.93146041732871,21.219185357987822,7.686479385848987,26.89,64.535,32.406171532547994,64.12614016222008,33.94504786241725,36.097418113601826,11.130858398184923,43.649232346016525,-0.19196277112449525,0.06862509578209086
2013-09-01,0.591609571329256,-0.6478793610084429,22.635364896353472,57.80756843406802,31.406939252703882,10.285683927630219,23.403971351852725,34.63779514968691,21.61078881565458,8.190688024229424,27.39,65.44,33.59543491243634,64.98199605045815,34.908376694540294,37.40615299376312,11.560908998660437,44.754064507531105,-0.19729290244672934,0.043055729978898394
2013-10-01,-0.7763544251000735,-0.5153875252843395,23.275,57.55,32.18,10.98,24.17,35.23,22.23,9.17,27.755000000000003,65.3,33.82,65.22,35.8,37.73,12.0,45.65,-0.20055624815421957,0.04195467320344262
2013-11-01,-0.8247022728890471,-0.536599272383026,23.470539621090875,58.83866520398842,32.6911952703189,11.14460868535708,24.742147288136195,35.601465500731564,22.22207720503315,9.047826135726151,28.32,66.18,35.29043492976182,66.08401285611245,36.22713117862444,39.37263477679367,12.264533325542917,46.18897928202711,-0.2093944761120056,0.04492042622999826
2013-12-01,-0.779306274257295,-0.6002345136790855,23.990304273829917,59.565843473788156,33.71888447949087,11.626287027273774,25.741242802665106,36.344765911032496,22.57957832438726,9.540749046223937,28.75,67.32499999999999,36.528997862295334,67.00705147779897,37.249290982171715,40.70304698015577,12.702740879354486,47.39583170310616,-0.22380758632008746,0.04780122818500718
2014-01-01,-0.7564583047871587,-0.606761205094066,22.527659683526572,60.62579764931922,33.80426880508499,10.634060241134334,25.466320860038678,36.72209055636656,23.971318382537333,8.442541505570446,28.99,67.83,36.42505130980863,67.61993382789616,37.27444435040105,40.25493861859764,11.425335875603444,47.21843730123587,-0.2308781686863163,0.038559806975903464
2014-02-01,-0.9408778364373268,-0.6318889670417407,22.90968570403038,61.095476783703155,34.43989932624561,11.005236303714684,26.109799556922972,37.18717482801102,24.21902972829822,8.817869401296885,29.35,68.36500000000001,37.229215044836785,68.1728609024774,37.917388792728296,41.15779264206689,11.747739112187208,47.949745737739825,-0.24113051311734812,0.03138016309881098
2014-03-01,-0.6502928960550518,-0.1923163002428067,22.49022793218572,59.80058719860125,33.12790625444423,10.449605668290891,24.854423474422333,36.12571473361454,23.265003040254104,8.289379218514725,28.42,67.37,35.5801833997645,66.89535840217644,36.593799293688,39.35415775365545,11.406237022206298,46.54352151786363,-0.22263822077490344,0.03828837268977788
2014-04-01,-0.5896209754226698,0.5615165581874365,22.450000000000003,58.53,33.15,9.97,25.12,35.78,23.82,8.06,27.84,66.07,35.7,66.42,36.64,39.4,11.33,46.78,-0.17368803516255002,0.05514150150402083
2014-05-01,0.215281660355334,3.084082790077385,19.994871602475765,53.658902547473986,26.277224808263856,7.559517999036883,18.304167430682824,30.772345552263744,19.124130813532716,5.470054419004406,24.315,61.17,27.134456906478754,60.35829117791169,29.728269794904286,30.222364202062188,9.346718812221695,38.962013574733874,-0.03390806069171848,0.052912870062338184
2014-06-01,0.9625429929052539,1.7053192286627623,19.87,50.74,22.99,5.45,15.41,28.27,16.82,3.66,22.39,57.54,22.22,56.97,26.49,25.66,7.54,35.2,0.04917128211147034,0.0722807070651972
2014-07-01,2.002919173501545,0.07854139347888242,19.785326518951944,52.44214889865899,24.869333756014104,7.303801224006824,17.07583989315951,29.682660441153686,18.332810834988297,5.221259384027256,23.85,59.17,25.56271226835873,58.92157148827485,28.363562086153777,28.694331721477532,9.18208397990001,37.35188961309674,0.08833143060135308,0.028276104979908623
2014-08-01,1.3903125393731768,-0.4011704255221814,21.21311079351119,55.12598977564172,28.040822581502145,8.839960433194568,20.177023844896958,32.11030867835466,20.032374038904205,6.741471025318951,25.75,61.91,29.52071992378425,61.85209959841047,31.55572461733567,33.04355260926204,10.372820420783786,40.902561237644214,0.1081018666792314,-0.012912253957004757
2014-09-01,0.4506333790398017,-0.46643733967198603,21.74748278796654,55.89815178210254,29.053791275355483,9.366850809296158,21.180032006831418,32.859359389812994,20.459612342763858,7.272735285313313,26.29,62.85,30.7792819995936,62.75824006345021,32.573825208380654,34.43011797111968,10.822292159502087,42.0655478464412,0.12322203512393615,-0.024660269981125943
2014-10-01,-0.5976379789570545,-0.4697006853794763,22.51,56.11,30.4716328902331,10.6,22.83,34.16,21.23216887980941,8.68,27.26,63.84,32.65,63.78,34.01603300919055,36.33,11.65,43.63750587485476,0.12702927178267473,-0.009767232802541029
2014-11-01,-0.9339469585373464,-0.4076971169371619,22.737422480212633,57.261370272485614,30.7,10.365393322329654,22.9366857439816,34.15707726193089,19.85,8.274041988751499,27.35,64.23,32.99389196781849,64.29559540162771,34.17,36.91977028102547,11.65517148465964,44.13,0.13777111806983008,-0.018870956606565976
2014-12-01,-0.8560131785575682,-0.4272771911821033,22.91660276018394,57.25624825885911,30.911168451147322,10.498591190224493,23.076728774228286,34.21352830143927,21.16370346462862,8.41791149920094,27.37,64.345,33.14663971709789,64.35638187522571,34.457538365253214,37.10774326611773,11.80995324427245,44.20318687121179,0.15218422827791192,-0.02526319863158874
2015-01-01,-0.8657560262170004,-0.43380388259708375,21.571975264719946,58.57061580560589,31.268378881210158,9.64639234440528,23.070554882818513,34.80628766972289,22.734143769726533,7.455516392713957,27.81,65.03,33.3919836911441,65.22327061201935,34.75909531493031,37.05135473785237,10.630282305122385,44.319911155402785,0.16659733848599376,-0.03437134208407555
2015-02-01,-1.0291321040305632,-0.06015079908945237,21.56076761759954,58.19174774467365,31.054320554090385,9.52650610214621,22.855312723594224,34.582214423980524,22.351278332012413,7.359436060862482,27.43,65.19,33.06656060920121,64.98673391226845,34.5274530998791,36.65426950214103,10.627640833808279,44.15774382306501,0.21424218581535115,-0.04172586438351192
2015-03-01,-0.7524200305665566,0.47666956979269054,21.53,56.8,29.97,9.65,21.91,34.14,20.82,7.52,27.57,65.33,32.2,64.6,33.37,36.01,10.49,42.64,0.26999100831830924,-0.05023645892613732
2015-04-01,-0.5368055137209613,0.47830124264643564,21.13582357567389,56.50882494469955,29.27210537433044,8.96199082749886,21.21635552197467,33.16164883741502,21.157411227125916,6.821725637453049,26.44,63.35,30.93175477530516,63.210060547592335,32.75910152484976,34.422751697759644,10.285943315369646,42.19888419114431,0.2630563986898925,-0.045835170450994944
2015-05-01,0.7220969140019681,0.6855236950720652,20.195115351461613,54.08812733320972,26.90164329939928,7.725789106093556,18.867189175925667,31.221385506697523,19.324978177055915,5.645505463778946,24.44,62.13,27.826862939832203,60.95494887522221,30.33236340236968,30.902367603341695,9.514311891700672,39.713060969066255,0.06317647410611589,-0.0036005659804421073
2015-06-01,1.6640524117227955,0.06711968350266662,19.21,53.5,26.35,7.27,18.58,30.96,18.13,4.9,24.51,61.29,27.95,60.7,29.82,31.5,9.2,39.17,-0.07334015465722542,0.05485855225435302
2015-07-01,1.8906906504681926,-0.48275406820943717,21.669786383546054,56.497079836199255,29.70736389324109,9.3222733722888,21.693447620888556,33.37725624821003,20.87414903143018,7.222217024807428,26.39,64.04,31.44421580763919,63.482606788506374,33.18903340847848,34.996018746641774,10.748049966754987,42.816642104795896,-0.12011477646458539,0.045506175334906994
2015-08-01,1.625447876859816,-0.6615854129799018,22.339574885157294,57.54693602741072,31.129511975598167,9.96058111965314,23.066253512876884,34.4194448797177,21.42813699733981,7.8713055134847,27.01,65.61,33.15669472431372,64.7781934141077,34.6030517857774,36.82898997203291,11.311026249999145,44.472906919813916,-0.1418160254193954,0.06510078679212693
2015-09-01,0.37111324277177854,-0.6247096064852622,23.63,58.2,32.8,10.8,24.38,35.63,22.12,8.62,27.91,66.23,34.68,65.80879022897963,36.35,38.33,12.03,46.13,-0.15500538098716843,0.058474108769791665
2015-10-01,-0.5214819042009599,-0.593707822264105,23.484430103777957,59.24705072903966,33.031726783129415,11.228598979637285,25.047120986646895,35.89965016290632,22.56812560694546,9.116935752431871,28.59,66.44,35.70998130701417,66.44996421040807,36.56818401259339,39.814386156971786,12.270077321517796,46.532408908735555,-0.16533930906088748,0.06482044833279954
2015-11-01,-0.8915162833667346,-0.5072291610156139,23.67850422410385,59.28581189279745,33.24818557785606,11.357278095671104,25.26686932131235,36.02099992778025,22.488059808370718,9.260872092281243,28.57,66.81,35.953608889083746,66.61078455721542,36.7787633893215,40.070245978103976,12.43759915064442,46.827690061191156,-0.17363364606742515,0.06835633793035054
