,pumping_rate,Q,67037,69402,151061,151101,151143,151161,151179,151188,151189,151190,151191,157208,157211,209148,209254,209255,Q_win,pumping_rate_win
2015-12-01,-0.8264905640786813,-0.5676010566041831,24.04078290025911,59.674370268989236,33.85460015125638,11.677680799434752,25.868947425152797,36.44686384238536,22.643813921335635,9.592286163630785,28.81,67.48,36.69028536819777,67.13544014810661,37.38361675073598,40.87242491132664,12.744754241153,47.55166559183896,-0.18532730151926513,0.0708165558035911
2016-01-01,-0.7710416705993878,-0.5708644023116735,22.640717130977357,60.868930255730795,34.10395538956632,10.751036428796526,25.749537191464867,36.94857182234679,24.117870007522214,8.55941071423954,29.13,68.16,36.7836741930379,67.9031452082563,37.57175416040959,40.63389343419306,11.519387355015382,47.56085552716727,-0.19674901149548096,0.07870941877172548
2016-02-01,-0.8539851599231806,-0.4468572654270447,23.65,60.2,35.18,11.23,26.82,37.48,24.05,9.48,29.31,68.71,38.0,68.23,38.91,42.03,12.05,48.69,-0.22897455035694694,0.0933049974473407
2016-03-01,-0.6987813649043362,-0.3456935484948475,23.106747767079835,61.115351165097984,34.649243986332635,11.13008761558684,26.322439765859897,37.29915355689503,24.117697969572962,8.959487975178877,29.31,68.75,37.46047447018497,68.32438114014852,38.119839689525506,41.39781212623097,11.918203696591693,48.24203549115962,-0.2975048102142418,0.09777488625252577
2016-04-01,-0.4430105755037369,0.483196261207671,22.79,60.22,34.89,10.75,26.62,37.22,24.04,8.5,28.54,67.85,37.35,68.2,38.62,41.07,11.33,48.4,-0.2970968920008055,0.10559113110396111
2016-05-01,0.16414536410462044,0.9596447345012447,20.24,54.15,27.42,7.61,19.18,31.36,19.76,5.75,24.62,62.63000000000001,28.95,61.4,30.88,32.64,9.62,40.22,-0.27425347204837386,0.05909516861251548
2016-06-01,1.2392657214342055,0.25313038882960975,20.260446657953516,53.84023686597202,26.57800348706486,7.801408955618966,18.63166626433656,30.97926427470653,19.185452382419033,5.718114594017141,24.5,61.36,27.534252750308447,60.590655431019854,30.038006024658912,30.695764904898674,9.572894086340813,39.31697715191632,-0.2587525799377953,0.023696277755132982
2016-07-01,1.7031407777449319,-0.43380388259708375,21.303562267748514,55.69645471831307,28.75546288993628,8.928366186035545,20.786037772641556,32.649442328618385,20.370310963284123,6.8320531401147555,25.89,63.080000000000005,30.287740897770355,62.583598253479806,32.239814339912456,33.75803515398781,10.443905168466149,41.74217447636419,-0.2546733978034325,0.008067121694861254
2016-08-01,1.7472735177733005,-0.6798601489418471,22.37265719090889,57.60691843783543,31.110033923654402,10.034899163627772,23.07647751750722,34.427049268185236,21.520953155102063,7.936375766020273,27.17,65.31,33.18979957145114,64.75150819066175,34.59955572225216,36.917571836750774,11.33769839360248,44.413204090754256,-0.25619629246692793,0.018219258437651636
2016-09-01,0.3523455182514753,-0.664848758687392,24.26,58.3,32.67,10.41,24.32,35.45,21.2,8.22,27.8,66.39,34.75,66.13,36.14,38.55,11.8,46.05,-0.2595412218171054,0.016655281394293033
2016-10-01,-0.4899002502457749,-0.4958074510393981,23.19722414659621,58.615124586185665,32.371397852836395,10.880564524555473,24.391507773985673,35.37214387085318,22.115213145359238,8.780787555855348,28.08,66.04,34.854345811207885,65.8322579619473,35.8947415071325,38.84898951614971,12.03255471144412,45.8240613160829,-0.25138285754837986,0.019287085890558452
2016-11-01,-0.690499085723648,-0.45664730254951535,23.29695387724847,58.45187317928015,32.27927799734856,10.937191766478056,24.33655582339638,35.27456904898051,21.94954098217168,8.846907294887583,28.02,65.9,34.762955239210804,65.69736097658779,35.80879437531772,38.7831134985366,12.12095993055911,45.74327530457946,-0.247167702676205,0.03603851902748231
2016-12-01,-0.6740333573507373,-0.5610743651892027,23.06,58.23,33.18,10.82,24.97,35.81,21.92,9.11,28.54,66.475,35.59,66.13,36.65,39.58,11.75,46.58,-0.24662381172495662,0.04874328625481098
2017-01-01,-0.5403424655236102,-0.5839177851416343,22.152990714440364,59.82113627223289,32.73957955757959,10.277666384918595,24.48083660326752,35.93493563091702,23.530518511169724,8.079343054832766,28.62,66.44946135099752,35.19286088372365,66.60875822939995,36.22994521144296,38.99236158341129,11.112878774305731,45.97321066312116,-0.24771159362745335,0.06796822001112579
2017-02-01,-0.8154293168182918,-0.4207504997671228,22.13268711141189,59.42357789412564,32.44334384930093,10.17374392810837,24.204728631087534,35.66293058635266,23.172281408980602,7.993424080998221,28.305,66.35001241227037,34.803093602448065,66.29048921775228,35.92631170546915,38.55932329473361,11.102042743680158,45.69383188085816,-0.2455360298224599,0.07118120693653318
2017-03-01,-0.4799576143603825,0.5745699410173974,20.97,55.97,29.62,8.99,21.27,33.51,20.75,6.61,27.61,65.8,31.61,63.6,33.03,35.15,10.12,42.17,-0.1688474056964395,0.08941651948186265
2017-04-01,-0.5166457116452159,0.7817923934430271,20.78057878949254,55.744519332614075,28.353357467425095,8.584418498301945,20.3414721747042,32.461733252817304,20.68254957813492,6.4467827726479,25.97,62.405,29.81891033868535,62.343427858222775,31.843877362548255,33.23417093924892,9.990666081950316,41.15833593552092,-0.14396439467682648,0.0832802581367394
2017-05-01,0.34542759871625445,2.2551929803748663,17.78,50.37,24.46203492528551,6.21,16.28,28.96,18.244607027545147,4.05,23.48,59.15,23.53,57.27,27.92867242152998,27.935578223503704,7.91,36.885073784418964,-0.03600204085402466,0.09838711102104224
2017-06-01,0.8897386477938783,2.0577605650717072,18.652504586364135,50.394055519467834,24.0,6.114334530113842,14.651268152821551,27.797294929280653,17.075166160764855,4.037955949999148,22.44,56.91,22.482283368976105,56.63351034651236,27.45,25.89,8.23569730970755,36.08,0.11438380716615011,0.06925985488434831
2017-07-01,2.601223444395125,-0.21189637448774806,20.43559138560294,53.84346711379377,26.39904044148575,8.061374800285963,18.577583914928297,30.886044744090213,19.297385874459636,5.958804911526045,24.91,60.290000000000006,27.506814016987825,60.353577627009464,29.912987990852407,30.85568534165572,9.720936518734948,39.0218207775759,0.13287609950859477,0.14410007710519776
2017-08-01,2.327583880752454,-0.5773910937266539,21.87261671205435,56.54533779813517,29.717946178506406,9.553378702674278,21.782528963553816,33.39509933488627,20.93183198698582,7.447153945883603,26.66,63.550000000000004,31.569266925061847,63.432039799257886,33.231214911741574,35.24744900471709,10.920689324870295,42.79028829162625,0.14141518744319417,0.1924592740201272
2017-09-01,0.7477321111849422,-0.5643377108966929,22.84,56.08,30.96,10.35,22.77,34.27,20.71,8.01,27.17,64.6,32.52,64.19,34.47,36.0,11.67,44.28,0.1497911080924191,0.22540815676458278
2017-10-01,-0.43734613936748534,-0.46643733967198603,22.67391293821063,57.50257279717165,30.979437705463685,10.347954674921988,23.0798010372812,34.32520421158114,21.45715853329359,8.246684293132777,27.46,64.46,33.19777859379945,64.51724550785383,34.516377832392465,37.10668308026113,11.59685514217826,44.22611213004806,0.1522386173730368,0.22978766600444023
2017-11-01,-0.6512201907408072,-0.4615423211107507,23.13677421501923,58.12001945077651,31.864863054102802,10.773755759994225,23.94433850394563,34.962731748060285,21.752805844205565,8.683132971425017,27.83,65.44,34.26740973347079,65.30720374796047,35.39776415115809,38.259389181526124,11.987508138725492,45.268270812153155,0.15183069915960054,0.23306090725301032
2017-12-01,-0.5476172076595848,-0.46643733967198603,22.43,57.15,32.61,10.29,24.54,35.34,22.01,8.47,28.1,66.16,34.96,65.42,36.11,38.69,11.45,46.13,0.1597171179527019,0.24359558639393966
2018-01-01,-0.5308053532102619,-0.4697006853794763,22.192562642166482,59.90453536216353,32.95792345716339,10.269032740242002,24.654366502486653,36.07225531288942,23.510659165097266,8.082025445380946,28.519999999999996,67.02,35.38772714024075,66.82305571110408,36.427929432728654,39.13567832998505,11.147024723634207,46.26824318614164,0.1692352095995484,0.24439034575338536
2018-02-01,-0.7121501592646727,-0.2967433628824941,22.350998904720463,59.89163131610639,33.11746353456603,10.357919511263669,24.814197303500485,36.14908995912828,23.39541602564835,8.186943381963172,28.449999999999996,67.37,35.5539169391082,66.93424256288532,36.579415563203035,39.30005867424095,11.2846860061623,46.50239301344262,0.17956913767326746,0.25299694221618696
2018-03-01,-0.38854598798722245,-0.18578960882782622,22.673889094258232,60.19626910015369,33.56710458706931,10.660451852700293,25.283263964511306,36.469256183033096,23.532955466849042,8.495283926483683,28.71,67.715,36.1336450516251,67.30707050804563,37.03733690566761,39.96528424875546,11.558508088779998,47.02621396675952,0.11620584185283216,0.26061457774728364
2018-04-01,-0.35082501275311,0.9302746231338326,22.33,58.39,34.02,10.06,24.58,36.29,23.04,8.0,27.98,66.66,36.35,66.89,37.52,40.08,10.62,47.14,0.1285793609937326,0.2744329693216258
2018-05-01,0.20687218835225715,6.4779623258672245,16.54,46.56,20.42,4.61,12.76,26.44,15.99,2.96,21.46,54.870000000000005,17.47,54.80479865226236,23.93,21.04,5.89,31.86,0.4804768064514291,0.262886685124626
2018-06-01,0.5432249582686335,3.29620026106425,17.649142945330343,48.23713098394644,19.669899387268938,5.100308079576026,12.101595079577628,25.759087167952707,15.809158612695654,3.0193568450952917,21.27,53.76,19.265852307218672,54.06405195696806,23.1841931154812,21.956511348272954,7.400413233267031,31.42381578031881,0.5836801144508077,0.23401054433085564
2018-07-01,2.1568620408564185,0.34939908720057156,19.315119652754827,51.43429526477174,23.400410140064483,6.914539703710053,15.752009327074958,28.626865251353564,17.862868270780215,4.810173454857942,23.56,56.905,23.935184596204166,57.51779435019275,26.9428263283379,27.097314098937595,8.788517532702759,35.58416049889744,0.6304547362581676,0.19698042736929675
2018-08-01,2.1916979349883494,-0.33590351137237684,22.72,53.67,28.09,10.38,20.7,32.61,19.76,8.05,25.82,61.255,30.25,61.52,31.6,33.26,11.8,41.33,0.6505787014543573,0.18565659855562136
2018-09-01,0.9423136173552936,-0.41422380835214234,21.876527168425394,56.17800756626099,29.239615542884206,9.568644887979099,21.400834825841706,33.03792422335704,20.724880244168034,7.458771448258652,26.655,62.6,31.09311888096409,62.92289045816334,32.7838299073529,34.84795561624147,10.92795402651829,42.21513022408741,0.6630881933330698,0.20187172406981732
2018-10-01,-0.32579859153106266,-0.3195867828349257,22.33743894830464,56.780652326092195,29.975866260625597,10.04861539106348,22.16368219928102,33.594031299227915,21.091037005462553,7.936488491609641,27.189999999999998,63.03,32.06221744230867,63.56101334766947,33.53910060206941,35.96835465517466,11.315738312883521,43.03460475713869,0.6753257397361584,0.21116735305618586
2018-11-01,-0.6753826165626173,-0.2787949614912978,22.604194631311856,56.97617351615424,30.354531511460156,10.265803702644535,22.545530969293615,33.84539756579496,21.12428588109372,8.165817552744116,27.3,63.49,32.51777981321427,63.87298693131402,33.91560045781274,36.46496827396751,11.543394067710768,43.5029922274283,0.6905546863711126,0.20915381757103502
2018-12-01,-0.5220714522150306,-0.4272771911821033,23.01,55.83,31.36,11.05,23.56,34.57,22.82,9.21,27.915,64.89,33.66,64.08,34.86,37.59,12.2,44.75,0.6938180320786028,0.21128263052474786
2019-01-01,-0.4073699729088094,-0.4729640310869665,22.114187644566183,59.738123829113235,32.60775146739884,10.250178693116956,24.364633200038263,35.84238034171873,23.49839025995443,8.048992782486337,28.61,66.22,35.0520682084936,66.48214541148229,36.10391960350425,38.859572003261285,11.080285661908114,45.810952166675314,0.6935460866029789,0.2215689122165356
2019-02-01,-0.6841088936354605,-0.5529160009204771,22.49264339146807,60.200403837894534,33.21532412807798,10.6257863103562,24.986974213592376,36.29079864021059,23.75313570115273,8.426894804033783,28.99,66.67,35.83354182946136,67.00725296935923,36.72208179511109,39.74870905895235,11.399517813178939,46.50273560901129,0.6721983667664801,0.2239056843523033
2019-03-01,-0.31725472659037496,-0.5023341424543786,22.608315190764024,60.05948913035243,33.11065644930275,10.716113864749333,24.933649544749954,36.193285264515616,23.62521855499922,8.522723718096078,29.0,66.39,35.75289302958418,66.85589271610459,36.63091571371672,39.71889085696758,11.500902444082172,46.391192232813374,0.6458196556309341,0.22984662280204057
2019-04-01,-0.37024531739022376,1.502991794798368,22.41,59.09,31.91,10.34,22.22,35.36,23.96,8.15,26.425,63.485,33.73,64.82,35.32,35.75,11.07,44.2,0.6935460866029789,0.2282282640822811
2019-05-01,0.6590298333512724,2.2192961775924736,18.71,51.75,23.62,6.4,15.76,28.87,17.35,4.46,23.44,58.835,22.95,56.85,27.09,26.35,7.82,35.71,0.33865724091341615,0.26590806783219906
2019-06-01,1.2938507715310485,0.8535859990078122,18.990701955805264,51.12422480601747,23.089943889848993,6.547837987663241,15.373042249862849,28.376921468575176,17.633519163714155,4.451998225436263,23.11,57.13,23.438152838188188,57.28653543604051,26.59945899290664,26.440447039791344,8.51497302467353,35.27687063183785,0.13510605240871307,0.32846021893740024
2019-07-01,1.7720152972041996,-0.0650458176506877,20.21758177942844,53.37543131514871,25.767883118356902,7.859087341713371,17.996521618442337,30.422063142986666,19.048199485740547,5.751392780378161,24.71,59.44,26.782719202123154,59.75338188011371,29.295582973097183,30.11993058368339,9.53900042027054,38.27927783851811,0.10056897700444144,0.29638965696638203
2019-08-01,1.618113285781446,-0.49907079674688837,21.50526661558661,55.75705448518414,28.63006757064267,9.223169190453335,20.78744858106692,32.6008142099668,20.527231496966774,7.105870700854126,26.355,62.02,30.33426038851629,62.39596253457532,32.17070347498297,34.005395888893126,10.613860318867932,41.50146378846173,0.08697170322323215,0.24859093619914008
2019-09-01,0.3819638348376795,-0.38974871554596563,22.64,56.7,29.93,10.42,21.97,33.41,20.76,7.89,26.7,63.05,31.54,62.73,33.43,35.15,11.87,43.17,0.08901129429041355,0.20189512098933893
2019-10-01,-0.47789718829759564,-0.33916685707986705,22.496922377821083,57.123197020615805,30.427160593955517,10.201152892510757,22.58191797001168,33.92812003113255,21.279865796770476,8.091731674590434,27.35,63.61,32.585552355643436,63.98949989142499,33.98212887951128,36.50560996533169,11.448719723914238,43.561710115400366,0.08737962143666843,0.18922023792546117
2019-11-01,-0.6230090337172346,-0.3701686413010242,23.11212653694229,58.06839011753899,31.707764554961603,10.788354588348062,23.822415840746416,34.86640435321114,21.778410089865197,8.688571787505477,27.92,65.0,34.13313818052877,65.1523056418786,35.25697897427799,38.16813744119735,11.966011960866314,45.05192416743122,0.07976514811919123,0.19358470316257637
2019-12-01,-0.5260814695535014,-0.4435939197195544,23.678960332762482,58.897267917432636,32.82846159622942,11.33261292809623,24.918594127717185,35.68774488580429,22.216845076959345,9.240851697536506,28.45,66.155,35.50159362548316,66.16101141390448,36.37662397913931,39.653330764229175,12.443032572785725,46.352292737153284,0.0784054207410703,0.19325053505103718
2020-01-01,-0.5030904421318498,-0.4925441053319079,23.36,60.55,33.68,11.4,25.65,36.42,23.12,9.41,29.02,67.35,36.78,67.26,37.18,40.9,12.21,47.27,0.07677374788732517,0.18527382928245043
2020-02-01,-0.6900709253210214,-0.4925441053319079,23.54,61.44,34.57,11.53,26.41,37.05,23.52,9.57,29.46,68.59,37.76,68.2,38.07,41.93,12.32,48.09,0.0818047391863726,0.1847769933086537
2020-03-01,-0.5134397532391941,-0.4272771911821033,23.66,62.22,35.26,11.47,27.21,37.63,24.06,9.4,29.68,69.04,38.66,69.05,38.75,42.89,12.1,48.92,0.08805948512572888,0.16842824108791876
2020-04-01,-0.527779872164551,0.024696189305293624,22.06,61.11,31.97,9.87,23.28,36.36,20.9,7.59,29.38,68.66499999999999,34.35,66.76,35.4,37.87,9.75,44.49,-0.0351318153320273,0.15530036152339147
2020-05-01,0.1356084007156033,2.561947476878948,18.95,54.16,24.88,6.38,16.37,30.41,17.37,4.45,25.26,62.98500000000001,23.89,59.27,28.32,26.88,7.85,36.66,-0.006577540391487761,0.1116819088037524
2020-06-01,0.7736773693758238,2.245402943252395,19.09,51.78,24.44,7.42,17.14,28.99,17.29,4.87,22.72,57.29,25.43,57.77,27.94,28.24,9.43,37.0,0.10940720496222749,0.068334125290817
2020-07-01,1.816980122717166,0.47666956979269054,21.86,53.77,26.21,9.67,19.16,30.88,19.13,7.3,23.769999999999996,58.08,29.13,59.75,29.72,31.87,11.45,39.25,0.15455015391584234,0.07208119408356421
2020-08-01,2.2186488829774933,-0.4272771911821033,22.96,57.0,29.25,10.56,21.11,33.48,20.69,8.12,26.1,61.84,32.01,63.23,32.75,35.08,12.02,42.59,0.16053295437957443,0.12212582718323482
2020-09-01,1.0494324954722556,-0.4697006853794763,22.73,58.36,30.93,10.88,22.81,34.11,21.67,8.65,27.09,64.1,34.1,64.55,34.43,36.98,12.06,44.25,0.15387029022678186,0.1777482155694495
2020-10-01,-0.20629566725010764,-0.3261134742499061,24.16,58.55,30.4,10.57,22.67,34.32,21.26,8.43,27.59,64.73,33.19,64.64,33.9,37.12,11.72,43.72,0.15495807212927862,0.20038167565674017
2020-11-01,-0.6117940642271861,-0.23147644873268947,22.817538847175904,58.62,30.41,10.7,22.75,34.4,21.93,8.69,27.42,64.52,33.52,64.28,33.91,37.73,11.85,44.51,0.1665157548433065,0.20131625644757753
2020-12-01,-0.6285190796668809,-0.4076971169371619,22.84,58.88,31.48,11.02,23.87,34.87,22.19,9.12,28.11,65.61,34.65,64.89,34.98,38.78,12.19,45.02,0.16950715507517256,0.19277978893812922
2021-01-01,-0.5540964913846197,-0.4501206111345349,22.95,60.65,33.56,11.23,25.48,36.16,23.0,9.27,28.800000000000004,67.08,36.61,67.06,37.06,40.9,12.16,47.13,0.173042446258287,0.18852928483373174
2021-02-01,-0.8025551468800464,-0.5104925067231042,23.21,61.93,34.6,11.14,26.17,36.99,23.65,9.28,29.18,68.21,37.07,68.33,38.08,41.13,12.0,48.17,0.17154674614235396,0.179155599703813
2021-03-01,-0.5043578651012994,-0.26410990580759175,23.21,62.1,34.69,11.32,26.51,37.21,23.87,9.14,29.26,68.37,37.86,68.63,38.15,41.81,12.0,48.13,0.18514401992356325,0.17991242371530425
2021-04-01,-0.4568011132734152,0.32981901295563015,21.98,58.95228956436268,32.219135770348885,10.2,24.01982430595362,35.40432720032466,22.669572361969067,7.91,27.93,66.41,34.495593931769896,65.99061635263405,35.693205921579704,38.03,11.0,45.540577791705324,0.2105709218944246,0.18582732028956553
2021-05-01,0.6722291831574121,1.7754811613738022,21.03676734990623,59.57,29.6,7.48,21.34,34.71,19.195,5.38,25.73,63.82999999999999,32.08,65.35,33.06,33.70572892271024,10.212435259499955,40.975,0.14503206226899581,0.23054571882638294
2021-06-01,1.3770690998019766,1.2223440639542082,20.7,53.92,25.52,8.74,18.35,30.19,19.12,6.44,23.47,59.12,33.1,59.74,29.06,31.4,11.21,38.7,0.059777155660813576,0.28082836302856234
2021-07-01,2.5004203249295265,-0.32937681995739637,20.84984471920396,54.734979411487096,27.45370140062545,8.50896109964299,19.58684128780709,31.693677690162716,19.861597646924544,6.401653993414449,25.48,61.325,28.794303716874076,61.34721350972725,30.966413943877797,32.2401260168128,10.065080784454768,40.20942837622992,-0.007393376818360331,0.3377817132129257
2021-08-01,1.6366671535205184,-0.49907079674688837,22.235542154699356,57.32742234817007,30.572928396610546,9.975660667375644,22.6214836404365,34.06735735107591,21.469412831952617,7.858380283392954,27.25,64.18,32.65505550750539,64.2325119932359,34.09699225640719,36.45385752418935,11.22144660850659,43.72419811856174,-0.013376177282092422,0.2892832357581778
2021-09-01,0.7948956943409902,-0.5676010566041831,23.32,60.49,32.45,11.28,24.39,35.45,22.118386749569424,9.1,27.98,65.785,34.13,65.96,35.95,38.13,12.43,45.49722670446062,-0.021534541550817993,0.2680718356639057
2021-10-01,-0.25736997709619797,-0.5186508709918297,23.31,61.05,33.18,11.48,25.05,36.12,22.58,9.51,28.69,66.65,35.42,66.63897146826962,36.69,39.32,12.4,46.255,-0.03757932461264496,0.2638156431767315
2021-11-01,-0.41273319270844355,-0.48275406820943717,23.92914108869796,59.82537885863038,33.73,11.33,25.68,36.39,23.455,9.22,28.93,67.39,36.725540639548875,66.66,37.24,40.906793828356264,12.36,47.52844191814193,-0.058519126235707264,0.2804040491366267
2021-12-01,-0.4910680508916224,-0.4697006853794763,23.08,61.72,34.28091296130118,11.872354874809735,26.28171502211748,36.77738028883015,22.89043187711542,9.783375997882274,29.07,67.85,36.61,67.33,37.81215960861482,40.7,12.888900281261773,46.45,-0.0636860902725668,0.29185830153456493
2022-01-01,-0.3254931555491832,-0.5643377108966929,23.22,59.88,30.54,11.22,22.58,35.47,24.36,9.54,28.14,65.88,33.27,65.61,34.01,36.62,12.23,43.26,-0.0732041819194133,0.31090857952085127
2022-02-01,-0.588905036134546,-0.5153875252843395,23.36,60.59,33.17,11.43,25.2,36.19,24.48,9.5,28.78,66.85,36.54,66.59,36.7,40.89,12.42,46.75,-0.07361210013284958,0.3287127554163097
2022-03-01,-0.2807407679847612,-0.24126648585516014,23.02,61.07,33.45,11.17,25.4,36.42,24.64,8.93,28.74,67.44,36.59,67.01,36.94,40.8,12.14,46.97,-0.07170848180348027,0.3473475135093545
2022-04-01,-0.37528202140807054,-0.09767927472559002,22.41,60.54,31.12,10.63,23.08,35.52,24.48,8.3,28.09,66.15,34.68,66.16,34.6,38.9,11.63,43.98,-0.10733333911024863,0.35414077116479986
2022-05-01,0.324994201475273,1.0151216115285786,21.23,54.97,29.7,8.6,21.06,34.32,24.36,6.82,26.16,64.09,31.85,64.71,33.15,35.64,10.13,42.11,-0.1706966349306839,0.3252045226912883
2022-06-01,0.6073624468357951,1.8913299339897054,18.02,55.7,26.37,6.58,18.3,31.18,16.23,3.98,23.54,59.485,26.87,60.73,29.83,30.02,8.39,38.36,-0.11494781242772585,0.2610623016107732
2022-07-01,2.18513324951277,0.08180473918637265,19.84,54.05,25.4,8.39,17.95,30.1,18.33,5.65,24.65,60.14,26.37,59.0,28.93,29.98,10.68,38.27,-0.08068268249907842,0.23478837865937682
2022-08-01,2.4643167913179633,-0.5447576366517516,23.06,56.82,29.42,10.88,21.82,33.17,21.47,8.73,27.11,63.71999999999999,33.3,62.77,32.94,35.79,12.32,42.79,-0.08448991915781702,0.3037591818091639
2022-09-01,1.0850111945813525,-0.6002345136790855,23.36,59.25,32.08,10.99,21.74,35.07,22.71,8.96,27.83,65.59,34.1,65.29,35.59,37.57,12.33,45.46,-0.08720937391405888,0.3279354734958608
2022-10-01,-0.2909298431305697,-0.48275406820943717,23.307341607326734,58.86626688210221,32.55904363861788,11.046799797685695,24.601360497957465,35.54322794842387,22.3406219657959,8.93497723938312,28.375,65.91,35.14625273274704,66.00303761380331,36.099786008331876,39.220499646398984,12.122723673123918,45.99101525982666,-0.08421797368219285,0.3251388179929965
2022-11-01,-0.6214725254435871,-0.5007024696006335,23.37,60.94,33.17,11.57,25.47,36.31,23.8,9.8,28.739999999999995,66.82,35.34,66.44,36.68,39.4,12.62,46.75,-0.08571367379812588,0.3077438735984012
2022-12-01,-0.561945206621315,-0.5382309452367711,24.23684318080303,60.098254082552046,34.224147283849916,11.946156365489246,26.261617214717944,36.76278893422725,22.992137902837964,9.845548935343281,29.25,67.45,37.22041612831749,67.47413976981656,37.774888791313664,41.51546395066996,12.906231770699303,47.913609191059585,-0.09142452878623376,0.3018374439542601
2023-01-01,-0.49136992597198736,-0.5643377108966929,23.63,62.15,34.6,11.71,26.28,37.11,24.575,9.72,29.42,68.35,36.88,67.77,38.11,40.8,12.54,48.15,-0.09142452878623376,0.2880143797523598
2023-02-01,-0.7366774784497887,-0.5953394951178501,23.71,62.78,35.1,11.78,26.89,37.55,24.88,9.85,29.75,68.97,37.36,68.33,38.61,41.21,12.55,48.71,-0.0980871929390263,0.27570000955942287
2023-03-01,-0.44750240631072724,-0.5676010566041831,23.48147914723913,61.93563534840094,35.532735887500806,11.572546396120883,27.191509563684207,37.9974688175735,24.689613337355325,9.389092536825327,29.94,69.37,38.588338133094844,69.15236168083958,39.01612756902885,42.65575098279604,12.228442309295662,49.20181476759176,-0.12528174050144492,0.2618032063655924
2023-04-01,-0.5071147721753716,-0.09115258331060955,23.75,62.32,35.48,11.73,27.15,37.9,25.26,9.6,29.41,68.815,39.1,68.89,38.97,42.28,12.54,49.02,-0.12473784955019653,0.2508171438016506
2023-05-01,0.310875314497155,3.0188158759275803,18.27,56.17,24.5,6.23,16.57,28.69,19.629385297307564,5.872441949301134,24.8,62.29,24.1,59.88,28.0,24.48,7.99,37.1,0.04223667248305363,0.24964056988680747
2023-06-01,0.7261496391256097,1.189710606879306,19.8,53.75,24.85,7.91,17.52,29.68,19.12,5.66,23.53,58.82999999999999,25.64,58.42,28.39,29.46,9.99,37.99,-0.016231604776146342,0.2595395025776253
2023-07-01,2.0853723640002997,-0.22821310302519923,22.25,55.83,27.48,9.73,20.0,31.7,21.49,7.74,25.22,61.25,29.32,69.96,31.0,33.4,11.52,40.79,-0.042066424960444,0.25122609545158614
2023-08-01,1.817746204842264,-0.5414942909442614,22.99,59.11,30.47,10.28,22.3,35.22,21.243871812356815,8.12,26.94,64.39,32.34,64.38,34.04,35.92,11.84,44.24,-0.04179447948481982,0.19734521324527785
2023-09-01,0.695998924000347,-0.5104925067231042,22.97,58.38,31.57,10.76,23.35,34.38,21.49132154045261,8.36,27.33,64.76,33.82,64.43,35.07,37.13,12.0,44.98,-0.034315978905154705,0.16492752403019406
2023-10-01,-0.521807834944594,-0.45991064825700556,23.17,59.55,32.22,11.08,24.12,35.12,23.29,9.35,27.85,65.26,33.81,65.08,35.72,37.59,12.05,45.63,-0.03241236057578541,0.14568769137902535
2023-11-01,-0.5553097499556178,-0.4468572654270447,23.21,60.74,33.15,11.2,25.22,36.83,23.97,9.5,28.22,66.28,35.73,66.35,36.65,39.84,12.15,46.82,-0.027925260227986342,0.1512012560030228
2023-12-01,-0.6463451461237819,-0.508860833869359,23.73,61.26,33.62,11.18,25.55,35.35,24.17,9.26,28.78,67.57,34.25,66.92,37.13,40.53,12.07,47.19,-0.025477750947368667,0.14416792771115058
