year,month,yrmo,vol_g,vol_Mg
1992,January,Jan 1992,545277814,545.277814
1992,February,Feb 1992,560563786,560.563786
1992,March,Mar 1992,583463200,583.4632
1992,April,Apr 1992,579048578,579.048578
1992,May,May 1992,823749625,823.749625
1992,June,Jun 1992,757189168,757.189168
1992,July,Jul 1992,831113500,831.1135
1992,August,Aug 1992,1028645100,1028.6451
1992,September,Sep 1992,700631500,700.6315
1992,October,Oct 1992,618468500,618.4685
1992,November,Nov 1992,552917900,552.9179
1992,December,Dec 1992,565974400,565.9744
1993,January,Jan 1993,563705050,563.70505
1993,February,Feb 1993,541626150,541.62615
1993,March,Mar 1993,573119900,573.1199
1993,April,Apr 1993,565787367,565.787367
1993,May,May 1993,743339200,743.3392
1993,June,Jun 1993,682919612,682.919612
1993,July,Jul 1993,739194147,739.194147
1993,August,Aug 1993,874855614,874.855614
1993,September,Sep 1993,733615786,733.615786
1993,October,Oct 1993,586442900,586.4429
1993,November,Nov 1993,528893733,528.893733
1993,December,Dec 1993,534890635,534.890635
1994,January,Jan 1994,581589280,581.58928
1994,February,Feb 1994,547557967,547.557967
1994,March,Mar 1994,612323008,612.323008
1994,April,Apr 1994,625071000,625.071
1994,May,May 1994,733951114,733.951114
1994,June,Jun 1994,727509839,727.509839
1994,July,Jul 1994,1121089500,1121.0895
1994,August,Aug 1994,1066329400,1066.3294
1994,September,Sep 1994,781545250,781.54525
1994,October,Oct 1994,594097750,594.09775
1994,November,Nov 1994,515361320,515.36132
1994,December,Dec 1994,536227100,536.2271
1995,January,Jan 1995,525364500,525.3645
1995,February,Feb 1995,532847700,532.8477
1995,March,Mar 1995,539130350,539.13035
1995,April,Apr 1995,533601800,533.6018
1995,May,May 1995,762632900,762.6329
1995,June,Jun 1995,761376150,761.37615
1995,July,Jul 1995,850136143,850.136143
1995,August,Aug 1995,850882737,850.882737
1995,September,Sep 1995,601940068,601.940068
1995,October,Oct 1995,543979633,543.979633
1995,November,Nov 1995,522052367,522.052367
1995,December,Dec 1995,536227640,536.22764
1996,January,Jan 1996,519750837,519.750837
1996,February,Feb 1996,544418063,544.418063
1996,March,Mar 1996,568187787,568.187787
1996,April,Apr 1996,547762083,547.762083
1996,May,May 1996,646233417,646.233417
1996,June,Jun 1996,857345250,857.34525
1996,July,Jul 1996,1142830400,1142.8304
1996,August,Aug 1996,929293450,929.29345
1996,September,Sep 1996,670886067,670.886067
1996,October,Oct 1996,600457583,600.457583
1996,November,Nov 1996,509955363,509.955363
1996,December,Dec 1996,541160138,541.160138
1997,January,Jan 1997,563244512,563.244512
1997,February,Feb 1997,515794530,515.79453
1997,March,Mar 1997,581175910,581.17591
1997,April,Apr 1997,573693986,573.693986
1997,May,May 1997,733638483,733.638483
1997,June,Jun 1997,659581535,659.581535
1997,July,Jul 1997,857615546,857.615546
1997,August,Aug 1997,868249300,868.2493
1997,September,Sep 1997,669337702,669.337702
1997,October,Oct 1997,541884372,541.884372
1997,November,Nov 1997,483828652,483.828652
1997,December,Dec 1997,496490422,496.490422
1998,January,Jan 1998,479282507,479.282507
1998,February,Feb 1998,430138224,430.138224
1998,March,Mar 1998,490067289,490.067289
1998,April,Apr 1998,522271327,522.271327
1998,May,May 1998,694844890,694.84489
1998,June,Jun 1998,544751271,544.751271
1998,July,Jul 1998,874725818,874.725818
1998,August,Aug 1998,1041860398,1041.860398
1998,September,Sep 1998,744123164,744.123164
1998,October,Oct 1998,594307784,594.307784
1998,November,Nov 1998,508883271,508.883271
1998,December,Dec 1998,518674600,518.6746
1999,January,Jan 1999,515828631,515.828631
1999,February,Feb 1999,464773369,464.773369
1999,March,Mar 1999,524368633,524.368633
1999,April,Apr 1999,587848428,587.848428
1999,May,May 1999,802133314,802.133314
1999,June,Jun 1999,735209946,735.209946
1999,July,Jul 1999,1041472627,1041.472627
1999,August,Aug 1999,937293093,937.293093
1999,September,Sep 1999,744719928,744.719928
1999,October,Oct 1999,544027734,544.027734
1999,November,Nov 1999,487052085,487.052085
1999,December,Dec 1999,508144759,508.144759
2000,January,Jan 2000,514040416,514.040416
2000,February,Feb 2000,489533603,489.533603
2000,March,Mar 2000,518977563,518.977563
2000,April,Apr 2000,589935975,589.935975
2000,May,May 2000,764161136,764.161136
2000,June,Jun 2000,915109714,915.109714
2000,July,Jul 2000,1243073894,1243.073894
2000,August,Aug 2000,1170635179,1170.635179
2000,September,Sep 2000,646270995,646.270995
2000,October,Oct 2000,558880282,558.880282
2000,November,Nov 2000,508722932,508.722932
2000,December,Dec 2000,539641908,539.641908
2001,January,Jan 2001,544810663,544.810663
2001,February,Feb 2001,490829008,490.829008
2001,March,Mar 2001,549916391,549.916391
2001,April,Apr 2001,561858905,561.858905
2001,May,May 2001,871156469,871.156469
2001,June,Jun 2001,847954975,847.954975
2001,July,Jul 2001,1081643216,1081.643216
2001,August,Aug 2001,1158287558,1158.287558
2001,September,Sep 2001,943826500,943.8265
2001,October,Oct 2001,633531237,633.531237
2001,November,Nov 2001,560295010,560.29501
2001,December,Dec 2001,594445013,594.445013
2002,January,Jan 2002,554356662,554.356662
2002,February,Feb 2002,499989830,499.98983
2002,March,Mar 2002,572148082,572.148082
2002,April,Apr 2002,600448752,600.448752
2002,May,May 2002,752545571,752.545571
2002,June,Jun 2002,788664970,788.66497
2002,July,Jul 2002,1162152708,1162.152708
2002,August,Aug 2002,984698691,984.698691
2002,September,Sep 2002,781128839,781.128839
2002,October,Oct 2002,606592358,606.592358
2002,November,Nov 2002,530755344,530.755344
2002,December,Dec 2002,549402855,549.402855
2003,January,Jan 2003,548100558,548.100558
2003,February,Feb 2003,492827575,492.827575
2003,March,Mar 2003,548046149,548.046149
2003,April,Apr 2003,577710780,577.71078
2003,May,May 2003,688023734,688.023734
2003,June,Jun 2003,971490258,971.490258
2003,July,Jul 2003,1321081416,1321.081416
2003,August,Aug 2003,1146553456,1146.553456
2003,September,Sep 2003,827898063,827.898063
2003,October,Oct 2003,651085040,651.08504
2003,November,Nov 2003,537305235,537.305235
2003,December,Dec 2003,548370792,548.370792
2004,January,Jan 2004,560153979,560.153979
2004,February,Feb 2004,539611024,539.611024
2004,March,Mar 2004,579902657,579.902657
2004,April,Apr 2004,647404694,647.404694
2004,May,May 2004,755327942,755.327942
2004,June,Jun 2004,834385167,834.385167
2004,July,Jul 2004,1196178972,1196.178972
2004,August,Aug 2004,1080926102,1080.926102
2004,September,Sep 2004,704519402,704.519402
2004,October,Oct 2004,616798029,616.798029
2004,November,Nov 2004,549982862,549.982862
2004,December,Dec 2004,568720678,568.720678
2005,January,Jan 2005,574432855,574.432855
2005,February,Feb 2005,527359608,527.359608
2005,March,Mar 2005,579398664,579.398664
2005,April,Apr 2005,588999955,588.999955
2005,May,May 2005,682413648,682.413648
2005,June,Jun 2005,743771421,743.771421
2005,July,Jul 2005,1244213378,1244.213378
2005,August,Aug 2005,1220283252,1220.283252
2005,September,Sep 2005,827261322,827.261322
2005,October,Oct 2005,610210811,610.210811
2005,November,Nov 2005,543825890,543.82589
2005,December,Dec 2005,568006566,568.006566
2006,January,Jan 2006,573547173,573.547173
2006,February,Feb 2006,527384915,527.384915
2006,March,Mar 2006,583868273,583.868273
2006,April,Apr 2006,593508206,593.508206
2006,May,May 2006,911153035,911.153035
2006,June,Jun 2006,949503439,949.503439
2006,July,Jul 2006,1345419275,1345.419275
2006,August,Aug 2006,1201626022,1201.626022
2006,September,Sep 2006,866249764,866.249764
2006,October,Oct 2006,641696260,641.69626
2006,November,Nov 2006,569689580,569.68958
2006,December,Dec 2006,583848246,583.848246
2007,January,Jan 2007,599664743,599.664743
2007,February,Feb 2007,548570167,548.570167
2007,March,Mar 2007,613748857,613.748857
2007,April,Apr 2007,635138561,635.138561
2007,May,May 2007,826780450,826.78045
2007,June,Jun 2007,956137957,956.137957
2007,July,Jul 2007,1434374958,1434.374958
2007,August,Aug 2007,1258567315,1258.567315
2007,September,Sep 2007,880016966,880.016966
2007,October,Oct 2007,621485903,621.485903
2007,November,Nov 2007,572103555,572.103555
2007,December,Dec 2007,585496119,585.496119
2008,January,Jan 2008,595841042,595.841042
2008,February,Feb 2008,560968813,560.968813
2008,March,Mar 2008,584723044,584.723044
2008,April,Apr 2008,583774135,583.774135
2008,May,May 2008,773050884,773.050884
2008,June,Jun 2008,861842096,861.842096
2008,July,Jul 2008,1227936238,1227.936238
2008,August,Aug 2008,1121515740,1121.51574
2008,September,Sep 2008,746827465,746.827465
2008,October,Oct 2008,599661348,599.661348
2008,November,Nov 2008,546183563,546.183563
2008,December,Dec 2008,555481334,555.481334
2009,January,Jan 2009,558987456,558.987456
2009,February,Feb 2009,525319613,525.319613
2009,March,Mar 2009,579269535,579.269535
2009,April,Apr 2009,590119020,590.11902
2009,May,May 2009,847801307,847.801307
2009,June,Jun 2009,1006755039,1006.755039
2009,July,Jul 2009,1193066527,1193.066527
2009,August,Aug 2009,996506766,996.506766
2009,September,Sep 2009,894492246,894.492246
2009,October,Oct 2009,589773574,589.773574
2009,November,Nov 2009,535376790,535.37679
2009,December,Dec 2009,551429602,551.429602
2010,January,Jan 2010,563976628,563.976628
2010,February,Feb 2010,517687988,517.687988
2010,March,Mar 2010,574081294,574.081294
2010,April,Apr 2010,598775753,598.775753
2010,May,May 2010,730196170,730.19617
2010,June,Jun 2010,722241848,722.241848
2010,July,Jul 2010,1109277664,1109.277664
2010,August,Aug 2010,1020838133,1020.838133
2010,September,Sep 2010,740496401,740.496401
2010,October,Oct 2010,596125944,596.125944
2010,November,Nov 2010,544795906,544.795906
2010,December,Dec 2010,581367758,581.367758
2011,January,Jan 2011,587995945,587.995945
2011,February,Feb 2011,540260307,540.260307
2011,March,Mar 2011,607907729,607.907729
2011,April,Apr 2011,578607993,578.607993
2011,May,May 2011,662734424,662.734424
2011,June,Jun 2011,703939956,703.939956
2011,July,Jul 2011,1093919759,1093.919759
2011,August,Aug 2011,1144714587,1144.714587
2011,September,Sep 2011,921239535,921.239535
2011,October,Oct 2011,565889547,565.889547
2011,November,Nov 2011,523658366,523.658366
2011,December,Dec 2011,540499499,540.499499
2012,January,Jan 2012,553089651,553.089651
2012,February,Feb 2012,528844791,528.844791
2012,March,Mar 2012,576139642,576.139642
2012,April,Apr 2012,567174489,567.174489
2012,May,May 2012,763183793,763.183793
2012,June,Jun 2012,796585840,796.58584
2012,July,Jul 2012,1189213576,1189.213576
2012,August,Aug 2012,1143562679,1143.562679
2012,September,Sep 2012,913601903,913.601903
2012,October,Oct 2012,552905546,552.905546
2012,November,Nov 2012,531816332,531.816332
2012,December,Dec 2012,541892183,541.892183
2013,January,Jan 2013,578429903,578.429903
2013,February,Feb 2013,533025293,533.025293
2013,March,Mar 2013,559407160,559.40716
2013,April,Apr 2013,546671712,546.671712
2013,May,May 2013,771107053,771.107053
2013,June,Jun 2013,877064538,877.064538
2013,July,Jul 2013,1267991815,1267.991815
2013,August,Aug 2013,1127671057,1127.671057
2013,September,Sep 2013,846994771,846.994771
2013,October,Oct 2013,550037339,550.037339
2013,November,Nov 2013,539541995,539.541995
2013,December,Dec 2013,549396552,549.396552
2014,January,Jan 2014,554356386,554.356386
2014,February,Feb 2014,514322620,514.32262
2014,March,Mar 2014,577402758,577.402758
2014,April,Apr 2014,590573410,590.57341
2014,May,May 2014,765301561,765.301561
2014,June,Jun 2014,927516946,927.516946
2014,July,Jul 2014,1153361661,1153.361661
2014,August,Aug 2014,1020377099,1020.377099
2014,September,Sep 2014,816391679,816.391679
2014,October,Oct 2014,588833080,588.83308
2014,November,Nov 2014,515827174,515.827174
2014,December,Dec 2014,532745028,532.745028
2015,January,Jan 2015,530630052,530.630052
2015,February,Feb 2015,495164396,495.164396
2015,March,Mar 2015,555233014,555.233014
2015,April,Apr 2015,602038583,602.038583
2015,May,May 2015,875320945,875.320945
2015,June,Jun 2015,1079800512,1079.800512
2015,July,Jul 2015,1128999109,1128.999109
2015,August,Aug 2015,1071420245,1071.420245
2015,September,Sep 2015,799129459,799.129459
2015,October,Oct 2015,605365030,605.36503
2015,November,Nov 2015,525038019,525.038019
2015,December,Dec 2015,539153793,539.153793
2016,January,Jan 2016,551190631,551.190631
2016,February,Feb 2016,533185270,533.18527
2016,March,Mar 2016,566876888,566.876888
2016,April,Apr 2016,622399575,622.399575
2016,May,May 2016,754200901,754.200901
2016,June,Jun 2016,987587877,987.587877
2016,July,Jul 2016,1088285809,1088.285809
2016,August,Aug 2016,1097866138,1097.866138
2016,September,Sep 2016,795055364,795.055364
2016,October,Oct 2016,612220771,612.220771
2016,November,Nov 2016,568674804,568.674804
2016,December,Dec 2016,572249182,572.249182
2017,January,Jan 2017,601270782,601.270782
2017,February,Feb 2017,541554967,541.554967
2017,March,Mar 2017,614379117,614.379117
2017,April,Apr 2017,606414870,606.41487
2017,May,May 2017,793553623,793.553623
2017,June,Jun 2017,911712589,911.712589
2017,July,Jul 2017,1283241468,1283.241468
2017,August,Aug 2017,1223839830,1223.83983
2017,September,Sep 2017,880885830,880.88583
2017,October,Oct 2017,623629210,623.62921
2017,November,Nov 2017,577201461,577.201461
2017,December,Dec 2017,599691582,599.691582
2018,January,Jan 2018,603341097,603.341097
2018,February,Feb 2018,563974792,563.974792
2018,March,Mar 2018,634222740,634.22274
2018,April,Apr 2018,642411204,642.411204
2018,May,May 2018,763476034,763.476034
2018,June,Jun 2018,836491446,836.491446
2018,July,Jul 2018,1186779557,1186.779557
2018,August,Aug 2018,1194341728,1194.341728
2018,September,Sep 2018,923125556,923.125556
2018,October,Oct 2018,647843936,647.843936
2018,November,Nov 2018,571956285,571.956285
2018,December,Dec 2018,605237051,605.237051
2019,January,Jan 2019,630136432,630.136432
2019,February,Feb 2019,570061986,570.061986
2019,March,Mar 2019,649698637,649.698637
2019,April,Apr 2019,638195447,638.195447
2019,May,May 2019,861630352,861.630352
2019,June,Jun 2019,999437192,999.437192
2019,July,Jul 2019,1103237080,1103.23708
2019,August,Aug 2019,1069828053,1069.828053
2019,September,Sep 2019,801484904,801.484904
2019,October,Oct 2019,614826394,614.826394
2019,November,Nov 2019,583325535,583.325535
2019,December,Dec 2019,604366557,604.366557
2020,January,Jan 2020,609357446,609.357446
2020,February,Feb 2020,568767749,568.767749
2020,March,Mar 2020,607110819,607.110819
2020,April,Apr 2020,603997868,603.997868
2020,May,May 2020,748006101,748.006101
2020,June,Jun 2020,886518023,886.518023
2020,July,Jul 2020,1112998038,1112.998038
2020,August,Aug 2020,1200192236,1200.192236
2020,September,Sep 2020,946378907,946.378907
2020,October,Oct 2020,673785614,673.785614
2020,November,Nov 2020,585760079,585.760079
2020,December,Dec 2020,582129415,582.129415
2021,January,Jan 2021,598285060,598.28506
2021,February,Feb 2021,544349690,544.34969
2021,March,Mar 2021,609082314,609.082314
2021,April,Apr 2021,619405927,619.405927
2021,May,May 2021,864495665,864.495665
2021,June,Jun 2021,1017502215,1017.502215
2021,July,Jul 2021,1261359141,1261.359141
2021,August,Aug 2021,1073855724,1073.855724
2021,September,Sep 2021,891124094,891.124094
2021,October,Oct 2021,662698410,662.69841
2021,November,Nov 2021,628972185,628.972185
2021,December,Dec 2021,611967265,611.967265
2022,January,Jan 2022,647910240,647.91024
2022,February,Feb 2022,590728826,590.728826
2022,March,Mar 2022,657625082,657.625082
2022,April,Apr 2022,637102080,637.10208
2022,May,May 2022,789117944,789.117944
2022,June,Jun 2022,850414403,850.414403
2022,July,Jul 2022,1192916667,1192.916667
2022,August,Aug 2022,1253521791,1253.521791
2022,September,Sep 2022,954102326,954.102326
2022,October,Oct 2022,655413239,655.413239
2022,November,Nov 2022,583659080,583.65908
2022,December,Dec 2022,596581262,596.581262
2023,January,Jan 2023,611901734,611.901734
2023,February,Feb 2023,558650405,558.650405
2023,March,Mar 2023,621424489,621.424489
2023,April,Apr 2023,608483845,608.483845
2023,May,May 2023,786053018,786.053018
2023,June,Jun 2023,876200710,876.20071
2023,July,Jul 2023,1171260588,1171.260588
2023,August,Aug 2023,1113164339,1113.164339
2023,September,Sep 2023,869655597,869.655597
2023,October,Oct 2023,605294277,605.294277
2023,November,Nov 2023,598021686,598.021686
2023,December,Dec 2023,578259735,578.259735
